2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:24:00,126 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.3855421686747178, Predicted: 0.42633864283561707
2023-08-08 23:24:00,296 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.409638554216869, Predicted: 0.37802860140800476
2023-08-08 23:24:00,454 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.46987951807227546, Predicted: 0.419071227312088
2023-08-08 23:24:00,630 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.5180722891566205, Predicted: 0.42884668707847595
2023-08-08 23:24:00,781 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.5180722891566347, Predicted: 0.43322065472602844
2023-08-08 23:24:00,952 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5180722891566347, Predicted: 0.3966677486896515
2023-08-08 23:24:01,096 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.4819277108433653, Predicted: 0.4543498158454895
2023-08-08 23:24:01,274 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.4819277108433795, Predicted: 0.3918185830116272
2023-08-08 23:24:01,439 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.5180722891566347, Predicted: 0.3769994080066681
2023-08-08 23:24:01,620 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.4216867469879588, Predicted: 0.41945067048072815
2023-08-08 23:24:01,788 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6904761904761907, Predicted: 0.415655255317688
2023-08-08 23:24:01,945 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6190476190476195, Predicted: 0.39927831292152405
2023-08-08 23:24:02,083 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.5238095238095246, Predicted: 0.42031678557395935
2023-08-08 23:24:02,225 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.42857142857142794, Predicted: 0.4022618532180786
2023-08-08 23:24:02,357 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.3571428571428572, Predicted: 0.37401148676872253
2023-08-08 23:24:02,495 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.26190476190476186, Predicted: 0.41961586475372314
2023-08-08 23:24:02,635 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.23809523809523814, Predicted: 0.3989277482032776
2023-08-08 23:24:02,777 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.3095238095238084, Predicted: 0.41038739681243896
2023-08-08 23:24:02,911 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.40476190476190466, Predicted: 0.42199862003326416
2023-08-08 23:24:03,048 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.3571428571428572, Predicted: 0.36942166090011597
2023-08-08 23:24:03,180 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.4031550884246826
2023-08-08 23:24:03,321 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.3992779552936554
2023-08-08 23:24:03,456 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.36786088347435
2023-08-08 23:24:03,597 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.34749141335487366
2023-08-08 23:24:03,728 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.3583665192127228
2023-08-08 23:24:03,868 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.41731375455856323
2023-08-08 23:24:03,998 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.42922794818878174
2023-08-08 23:24:04,136 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.37738513946533203
2023-08-08 23:24:04,269 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.42203930020332336
2023-08-08 23:24:04,418 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.4486689269542694
2023-08-08 23:24:04,575 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.5, Predicted: 0.3716809153556824
2023-08-08 23:24:04,729 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.5526315789473699, Predicted: 0.4359135329723358
2023-08-08 23:24:04,864 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.6228070175438596, Predicted: 0.4108195900917053
2023-08-08 23:24:05,004 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.7017543859649145, Predicted: 0.40998783707618713
2023-08-08 23:24:05,136 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.8157894736842088, Predicted: 0.403815895318985
2023-08-08 23:24:05,267 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.8859649122807021, Predicted: 0.38708391785621643
2023-08-08 23:24:05,407 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.9035087719298218, Predicted: 0.43785619735717773
2023-08-08 23:24:05,547 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.8245614035087669, Predicted: 0.33984237909317017
2023-08-08 23:24:05,708 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.8070175438596507, Predicted: 0.408609002828598
2023-08-08 23:24:05,864 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.7543859649122773, Predicted: 0.4055037200450897
2023-08-08 23:24:06,010 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.4096385542168548, Predicted: 0.4265681803226471
2023-08-08 23:24:06,148 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.46987951807227546, Predicted: 0.37498223781585693
2023-08-08 23:24:06,290 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.5180722891566205, Predicted: 0.4220643937587738
2023-08-08 23:24:06,433 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.5180722891566205, Predicted: 0.43063515424728394
2023-08-08 23:24:06,571 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5180722891566347, Predicted: 0.4337824881076813
2023-08-08 23:24:06,712 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.4819277108433653, Predicted: 0.39949071407318115
2023-08-08 23:24:06,848 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.4819277108433653, Predicted: 0.4557937681674957
2023-08-08 23:24:06,990 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.5180722891566205, Predicted: 0.3884865343570709
2023-08-08 23:24:07,357 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.4216867469879588, Predicted: 0.3757908344268799
2023-08-08 23:24:07,561 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.409638554216869, Predicted: 0.420172780752182
2023-08-08 23:24:07,732 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6190476190476191, Predicted: 0.41547924280166626
2023-08-08 23:24:07,888 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.5238095238095242, Predicted: 0.39936915040016174
2023-08-08 23:24:08,111 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.4285714285714288, Predicted: 0.4192189574241638
2023-08-08 23:24:08,314 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.35714285714285676, Predicted: 0.40425652265548706
2023-08-08 23:24:08,521 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.26190476190476186, Predicted: 0.3729548454284668
2023-08-08 23:24:08,728 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.23809523809523814, Predicted: 0.41903966665267944
2023-08-08 23:24:08,913 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.3095238095238102, Predicted: 0.39708825945854187
2023-08-08 23:24:09,078 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.4047619047619033, Predicted: 0.4116711914539337
2023-08-08 23:24:09,221 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.3571428571428572, Predicted: 0.42178693413734436
2023-08-08 23:24:09,365 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.40476190476190466, Predicted: 0.36664363741874695
2023-08-08 23:24:09,509 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.4041276276111603
2023-08-08 23:24:09,672 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.399230033159256
2023-08-08 23:24:09,838 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.3666309118270874
2023-08-08 23:24:09,985 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.3442966043949127
2023-08-08 23:24:10,150 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.35673588514328003
2023-08-08 23:24:10,323 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.41803595423698425
2023-08-08 23:24:10,499 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.43084049224853516
2023-08-08 23:24:10,668 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.37740984559059143
2023-08-08 23:24:10,865 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.42473918199539185
2023-08-08 23:24:11,050 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.44834840297698975
2023-08-08 23:24:11,219 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.5526315789473699, Predicted: 0.37308791279792786
2023-08-08 23:24:11,395 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.622807017543856, Predicted: 0.4373925030231476
2023-08-08 23:24:11,575 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.7017543859649145, Predicted: 0.41051438450813293
