2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:46:36,216 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5714285714285694, Predicted: 0.4248732924461365
2023-08-08 18:46:36,353 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.5619047619047564, Predicted: 0.3361411988735199
2023-08-08 18:46:36,497 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.5619047619047564, Predicted: 0.3508793115615845
2023-08-08 18:46:36,639 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.42028985507246386, Predicted: 0.37654852867126465
2023-08-08 18:46:36,779 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.8405797101449273, Predicted: 0.38920170068740845
2023-08-08 18:46:36,924 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.8260869565217388, Predicted: 0.3698081970214844
2023-08-08 18:46:37,074 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6956521739130435, Predicted: 0.39392590522766113
2023-08-08 18:46:37,215 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.8405797101449277, Predicted: 0.4173424243927002
2023-08-08 18:46:37,364 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.9275362318840579, Predicted: 0.40634772181510925
2023-08-08 18:46:37,518 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.8260869565217388, Predicted: 0.3686566948890686
2023-08-08 18:46:37,669 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.8550724637681157, Predicted: 0.3988970220088959
2023-08-08 18:46:37,812 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.7101449275362319, Predicted: 0.3594581186771393
2023-08-08 18:46:37,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.8405797101449273, Predicted: 0.37482577562332153
2023-08-08 18:46:38,103 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.40797069668769836
2023-08-08 18:46:38,254 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 5.75, Predicted: 0.4167200028896332
2023-08-08 18:46:38,400 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.3615091145038605
2023-08-08 18:46:38,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.4473244547843933
2023-08-08 18:46:38,693 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.4244154989719391
2023-08-08 18:46:38,839 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.44926726818084717
2023-08-08 18:46:38,982 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.4105342924594879
2023-08-08 18:46:39,113 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.469605952501297
2023-08-08 18:46:39,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.3067423701286316
2023-08-08 18:46:39,443 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.3980496823787689
2023-08-08 18:46:39,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.5612244897959187, Predicted: 0.35680219531059265
2023-08-08 18:46:39,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.3265306122448983, Predicted: 0.4683176577091217
2023-08-08 18:46:39,857 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.30612244897958973, Predicted: 0.3543822169303894
2023-08-08 18:46:39,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.31632653061224936, Predicted: 0.4911406934261322
2023-08-08 18:46:40,120 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.28061224489795933, Predicted: 0.4179075062274933
2023-08-08 18:46:40,257 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.25510204081632715, Predicted: 0.4227815270423889
2023-08-08 18:46:40,394 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.30612244897958973, Predicted: 0.38312652707099915
2023-08-08 18:46:40,538 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.31122448979592043, Predicted: 0.34457606077194214
2023-08-08 18:46:40,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.3520408163265305, Predicted: 0.4045179784297943
2023-08-08 18:46:40,818 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.29081632653061185, Predicted: 0.4047049582004547
2023-08-08 18:46:40,957 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.4693877551020549, Predicted: 0.3737866282463074
2023-08-08 18:46:41,097 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.5612244897959187, Predicted: 0.4289488196372986
2023-08-08 18:46:41,225 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.6060606060606091, Predicted: 0.42729559540748596
2023-08-08 18:46:41,362 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.5922330097087354, Predicted: 0.45013874769210815
2023-08-08 18:46:41,501 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.5904761904761955, Predicted: 0.35969117283821106
2023-08-08 18:46:41,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.5904761904761884, Predicted: 0.4055126905441284
2023-08-08 18:46:41,782 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5714285714285694, Predicted: 0.4760550856590271
2023-08-08 18:46:41,936 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.5619047619047564, Predicted: 0.4117659032344818
2023-08-08 18:46:42,071 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.5619047619047564, Predicted: 0.36246800422668457
2023-08-08 18:46:42,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.6095238095238074, Predicted: 0.3646429777145386
2023-08-08 18:46:42,392 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.8405797101449277, Predicted: 0.384698748588562
2023-08-08 18:46:42,562 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.826086956521739, Predicted: 0.418667197227478
2023-08-08 18:46:42,708 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.695652173913043, Predicted: 0.37877002358436584
2023-08-08 18:46:42,869 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.8405797101449277, Predicted: 0.38601773977279663
2023-08-08 18:46:43,066 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.9275362318840581, Predicted: 0.4137578308582306
2023-08-08 18:46:43,276 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.826086956521739, Predicted: 0.40285953879356384
2023-08-08 18:46:43,431 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.8550724637681157, Predicted: 0.4043593108654022
2023-08-08 18:46:43,580 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.7101449275362319, Predicted: 0.41119617223739624
2023-08-08 18:46:43,750 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.8405797101449277, Predicted: 0.3765018582344055
2023-08-08 18:46:43,900 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.8840579710144927, Predicted: 0.3685511350631714
2023-08-08 18:46:44,046 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 5.749999999999943, Predicted: 0.43140384554862976
2023-08-08 18:46:44,228 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.40107160806655884
2023-08-08 18:46:44,409 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.3500530421733856
2023-08-08 18:46:44,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.42941510677337646
2023-08-08 18:46:44,708 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.43122655153274536
2023-08-08 18:46:44,852 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.4041777551174164
2023-08-08 18:46:45,014 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.4007282555103302
2023-08-08 18:46:45,161 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.4478915333747864
2023-08-08 18:46:45,319 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.37364712357521057
2023-08-08 18:46:45,472 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.36895713210105896
2023-08-08 18:46:45,603 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.3265306122448983, Predicted: 0.4000609517097473
2023-08-08 18:46:45,755 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.3061224489795933, Predicted: 0.4445176422595978
2023-08-08 18:46:45,888 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.3163265306122458, Predicted: 0.36674878001213074
2023-08-08 18:46:46,043 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.28061224489795933, Predicted: 0.45733925700187683
2023-08-08 18:46:46,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.25510204081632715, Predicted: 0.4222070574760437
2023-08-08 18:46:46,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.3061224489795933, Predicted: 0.42222627997398376
2023-08-08 18:46:46,451 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.31122448979591866, Predicted: 0.38241666555404663
2023-08-08 18:46:46,600 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.35204081632653406, Predicted: 0.35363519191741943
2023-08-08 18:46:46,770 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.29081632653061185, Predicted: 0.4248656928539276
2023-08-08 18:46:46,901 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.295918367346939, Predicted: 0.38255512714385986
2023-08-08 18:46:47,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.5612244897959258, Predicted: 0.3925943970680237
2023-08-08 18:46:47,163 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.6122448979591866, Predicted: 0.43446099758148193
2023-08-08 18:46:47,302 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.6161616161616195, Predicted: 0.41353222727775574
2023-08-08 18:46:47,445 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.6019417475728233, Predicted: 0.4146575927734375
2023-08-08 18:46:47,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.5904761904761955, Predicted: 0.3643054962158203
2023-08-08 18:46:47,724 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5714285714285694, Predicted: 0.38560086488723755
2023-08-08 18:46:47,862 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.5619047619047564, Predicted: 0.4183957278728485
2023-08-08 18:46:48,000 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.5619047619047564, Predicted: 0.4062293767929077
2023-08-08 18:46:48,142 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.6095238095238074, Predicted: 0.3673410713672638
2023-08-08 18:46:48,284 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.6571428571428513, Predicted: 0.38183829188346863
2023-08-08 18:46:48,415 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.8260869565217392, Predicted: 0.3780965507030487
2023-08-08 18:46:48,553 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6956521739130435, Predicted: 0.41335171461105347
2023-08-08 18:46:48,694 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.8405797101449273, Predicted: 0.3949544131755829
2023-08-08 18:46:48,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.9275362318840581, Predicted: 0.386204332113266
2023-08-08 18:46:48,973 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.8260869565217392, Predicted: 0.447978675365448
2023-08-08 18:46:49,125 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.855072463768116, Predicted: 0.40507087111473083
2023-08-08 18:46:49,276 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.7101449275362315, Predicted: 0.3675181269645691
2023-08-08 18:46:49,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.8405797101449277, Predicted: 0.4080928862094879
2023-08-08 18:46:49,573 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.8840579710144929, Predicted: 0.37554067373275757
2023-08-08 18:46:49,716 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.6956521739130435, Predicted: 0.37930431962013245
2023-08-08 18:46:49,863 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.40043091773986816
2023-08-08 18:46:50,002 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.3894937336444855
2023-08-08 18:46:50,150 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.3843885660171509
2023-08-08 18:46:50,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.4394393265247345
2023-08-08 18:46:50,435 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.42018792033195496
2023-08-08 18:46:50,574 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.41611382365226746
2023-08-08 18:46:50,716 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.375294029712677
2023-08-08 18:46:50,869 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.45239710807800293
2023-08-08 18:46:51,008 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.35737866163253784
2023-08-08 18:46:51,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.3816605508327484
2023-08-08 18:46:51,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.3061224489795915, Predicted: 0.364987850189209
2023-08-08 18:46:51,426 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.31632653061224403, Predicted: 0.4318869113922119
2023-08-08 18:46:51,564 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.28061224489795755, Predicted: 0.38532137870788574
2023-08-08 18:46:51,709 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.25510204081632715, Predicted: 0.4823656976222992
2023-08-08 18:46:51,866 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.3061224489795915, Predicted: 0.4297541677951813
2023-08-08 18:46:52,014 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.31122448979591866, Predicted: 0.41086262464523315
2023-08-08 18:46:52,151 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.3520408163265305, Predicted: 0.3869844675064087
2023-08-08 18:46:52,300 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.2908163265306172, Predicted: 0.36782312393188477
2023-08-08 18:46:52,450 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.295918367346939, Predicted: 0.41009870171546936
2023-08-08 18:46:52,621 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.41326530612244916, Predicted: 0.3952421247959137
2023-08-08 18:46:52,768 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.6122448979591866, Predicted: 0.3820493519306183
2023-08-08 18:46:52,912 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.6224489795918444, Predicted: 0.41720476746559143
2023-08-08 18:46:53,040 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.6262626262626299, Predicted: 0.4673795998096466
2023-08-08 18:46:53,190 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.6019417475728233, Predicted: 0.42738452553749084
2023-08-08 18:46:53,318 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5714285714285694, Predicted: 0.3457275331020355
2023-08-08 18:46:53,462 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.5619047619047564, Predicted: 0.3908039331436157
2023-08-08 18:46:53,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.5619047619047564, Predicted: 0.45347148180007935
2023-08-08 18:46:53,748 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.6095238095238003, Predicted: 0.3924808204174042
2023-08-08 18:46:53,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.6571428571428513, Predicted: 0.3618224263191223
2023-08-08 18:46:54,039 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.6761904761904773, Predicted: 0.36919379234313965
2023-08-08 18:46:54,189 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6956521739130435, Predicted: 0.3953245282173157
2023-08-08 18:46:54,353 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.8405797101449273, Predicted: 0.41278403997421265
2023-08-08 18:46:54,497 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.9275362318840581, Predicted: 0.35791799426078796
2023-08-08 18:46:54,652 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.8260869565217392, Predicted: 0.40438175201416016
2023-08-08 18:46:54,790 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.8550724637681162, Predicted: 0.4386683404445648
2023-08-08 18:46:54,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.7101449275362319, Predicted: 0.4003957509994507
2023-08-08 18:46:55,075 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.8405797101449273, Predicted: 0.40289390087127686
2023-08-08 18:46:55,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.8840579710144927, Predicted: 0.41816800832748413
