2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:24:25,423 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.9036144578313241, Predicted: 0.47447988390922546
2023-08-09 00:24:25,581 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.8072289156626624, Predicted: 0.3813677728176117
2023-08-09 00:24:25,745 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.7349397590361377, Predicted: 0.4585065543651581
2023-08-09 00:24:25,888 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.40476190476190466, Predicted: 0.2926245927810669
2023-08-09 00:24:26,028 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.40476190476190466, Predicted: 0.3990986943244934
2023-08-09 00:24:26,178 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.5476190476190474, Predicted: 0.5328071117401123
2023-08-09 00:24:26,314 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.5952380952380949, Predicted: 0.4240422248840332
2023-08-09 00:24:26,470 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.5952380952380953, Predicted: 0.4638184905052185
2023-08-09 00:24:26,632 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.714285714285714, Predicted: 0.3427392840385437
2023-08-09 00:24:26,771 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.7619047619047619, Predicted: 0.43215274810791016
2023-08-09 00:24:26,916 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.7380952380952372, Predicted: 0.5081371068954468
2023-08-09 00:24:27,064 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.6666666666666665, Predicted: 0.403807669878006
2023-08-09 00:24:27,205 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.6904761904761907, Predicted: 0.4032588601112366
2023-08-09 00:24:27,347 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.3840210437774658
2023-08-09 00:24:27,480 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.36486387252807617
2023-08-09 00:24:27,618 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.44954150915145874
2023-08-09 00:24:27,758 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.4015326499938965
2023-08-09 00:24:27,895 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.3881160318851471
2023-08-09 00:24:28,028 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.3812548816204071
2023-08-09 00:24:28,179 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.40926873683929443
2023-08-09 00:24:28,313 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.4340696334838867
2023-08-09 00:24:28,449 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.48607969284057617
2023-08-09 00:24:28,587 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.4501979947090149
2023-08-09 00:24:28,738 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.7280701754385959, Predicted: 0.43984073400497437
2023-08-09 00:24:28,899 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.7017543859649109, Predicted: 0.4650861322879791
2023-08-09 00:24:29,048 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.6228070175438596, Predicted: 0.3538183569908142
2023-08-09 00:24:29,175 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.6052631578947363, Predicted: 0.46830055117607117
2023-08-09 00:24:29,322 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.6140350877192979, Predicted: 0.3841150999069214
2023-08-09 00:24:29,474 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.5087719298245617, Predicted: 0.4806128144264221
2023-08-09 00:24:29,619 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.49122807017543835, Predicted: 0.4230648875236511
2023-08-09 00:24:29,754 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.5175438596491233, Predicted: 0.49916979670524597
2023-08-09 00:24:29,887 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.5350877192982431, Predicted: 0.37374600768089294
2023-08-09 00:24:30,020 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.5087719298245617, Predicted: 0.42605891823768616
2023-08-09 00:24:30,154 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.4819277108433795, Predicted: 0.40424683690071106
2023-08-09 00:24:30,292 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.6024096385542208, Predicted: 0.36544764041900635
2023-08-09 00:24:30,439 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.6626506024096273, Predicted: 0.342176228761673
2023-08-09 00:24:30,569 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.7349397590361377, Predicted: 0.408661425113678
2023-08-09 00:24:30,712 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.819277108433738, Predicted: 0.3765975832939148
2023-08-09 00:24:30,839 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.9036144578313099, Predicted: 0.36746418476104736
2023-08-09 00:24:30,977 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.9036144578313099, Predicted: 0.3803412914276123
2023-08-09 00:24:31,109 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.8072289156626624, Predicted: 0.4758952260017395
2023-08-09 00:24:31,237 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.7349397590361377, Predicted: 0.3796984851360321
2023-08-09 00:24:31,373 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.6144578313252964, Predicted: 0.4613248407840729
2023-08-09 00:24:31,510 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.40476190476190466, Predicted: 0.29132407903671265
2023-08-09 00:24:31,640 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.5476190476190474, Predicted: 0.39999186992645264
2023-08-09 00:24:31,771 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.5952380952380949, Predicted: 0.5349577069282532
2023-08-09 00:24:31,916 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.5952380952380949, Predicted: 0.4241420030593872
2023-08-09 00:24:32,081 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.7142857142857144, Predicted: 0.4647056758403778
2023-08-09 00:24:32,248 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.7619047619047619, Predicted: 0.344465970993042
2023-08-09 00:24:32,402 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.7380952380952381, Predicted: 0.4297812283039093
2023-08-09 00:24:32,594 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.6666666666666661, Predicted: 0.5117275714874268
2023-08-09 00:24:32,740 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.6904761904761907, Predicted: 0.4028886556625366
2023-08-09 00:24:32,894 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.714285714285714, Predicted: 0.4031042754650116
2023-08-09 00:24:33,048 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.3824317455291748
2023-08-09 00:24:33,213 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.36175087094306946
2023-08-09 00:24:33,365 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.44559669494628906
2023-08-09 00:24:33,536 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.4002624452114105
2023-08-09 00:24:33,738 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.3845098912715912
2023-08-09 00:24:33,942 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.3788338005542755
2023-08-09 00:24:34,136 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.41140255331993103
2023-08-09 00:24:34,327 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.43663835525512695
2023-08-09 00:24:34,507 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.49104225635528564
2023-08-09 00:24:34,676 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.4481906592845917
2023-08-09 00:24:34,847 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.7017543859649109, Predicted: 0.4357360899448395
2023-08-09 00:24:35,018 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.622807017543856, Predicted: 0.4659511148929596
2023-08-09 00:24:35,186 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.6052631578947363, Predicted: 0.3521823287010193
2023-08-09 00:24:35,328 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.6140350877192979, Predicted: 0.47030699253082275
2023-08-09 00:24:35,479 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.5087719298245617, Predicted: 0.381888210773468
2023-08-09 00:24:35,647 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.49122807017543835, Predicted: 0.48255786299705505
2023-08-09 00:24:35,820 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.5175438596491269, Predicted: 0.423941433429718
2023-08-09 00:24:35,982 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.5350877192982395, Predicted: 0.49755263328552246
2023-08-09 00:24:36,170 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.5087719298245617, Predicted: 0.37156569957733154
2023-08-09 00:24:36,343 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.4824561403508767, Predicted: 0.42344218492507935
2023-08-09 00:24:36,520 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.6024096385542208, Predicted: 0.4078048765659332
2023-08-09 00:24:36,670 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.6626506024096273, Predicted: 0.3650755286216736
2023-08-09 00:24:36,821 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.7349397590361377, Predicted: 0.34069883823394775
2023-08-09 00:24:36,958 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.8192771084337238, Predicted: 0.4086592495441437
2023-08-09 00:24:37,102 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.9036144578313241, Predicted: 0.38017019629478455
2023-08-09 00:24:37,240 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.9036144578313099, Predicted: 0.368034303188324
2023-08-09 00:24:37,385 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.8072289156626482, Predicted: 0.3823232352733612
2023-08-09 00:24:37,534 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.7349397590361377, Predicted: 0.47640958428382874
2023-08-09 00:24:37,693 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.6144578313252964, Predicted: 0.37895581126213074
2023-08-09 00:24:37,838 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.5180722891566347, Predicted: 0.4628627598285675
2023-08-09 00:24:37,978 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.5476190476190474, Predicted: 0.2897864878177643
2023-08-09 00:24:38,117 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.5952380952380953, Predicted: 0.40226927399635315
2023-08-09 00:24:38,248 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.5952380952380949, Predicted: 0.5365872383117676
2023-08-09 00:24:38,402 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.7142857142857144, Predicted: 0.4238587021827698
2023-08-09 00:24:38,562 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.7619047619047619, Predicted: 0.4650712013244629
2023-08-09 00:24:38,717 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.7380952380952381, Predicted: 0.34538549184799194
2023-08-09 00:24:38,861 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.666666666666667, Predicted: 0.4280211329460144
2023-08-09 00:24:39,005 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.6904761904761898, Predicted: 0.5139707922935486
2023-08-09 00:24:39,150 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.7142857142857144, Predicted: 0.40228521823883057
2023-08-09 00:24:39,297 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.8095238095238093, Predicted: 0.4032925069332123
2023-08-09 00:24:39,444 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.38166162371635437
2023-08-09 00:24:39,595 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.3584216833114624
2023-08-09 00:24:39,735 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.4423880875110626
2023-08-09 00:24:39,878 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.3987460434436798
2023-08-09 00:24:40,040 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.381595253944397
2023-08-09 00:24:40,218 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.37695568799972534
2023-08-09 00:24:40,358 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.4134446382522583
2023-08-09 00:24:40,544 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.4385969042778015
2023-08-09 00:24:40,704 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.4954328238964081
2023-08-09 00:24:40,861 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.4467386305332184
2023-08-09 00:24:41,008 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.622807017543856, Predicted: 0.43160614371299744
2023-08-09 00:24:41,159 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.6052631578947398, Predicted: 0.46797385811805725
2023-08-09 00:24:41,299 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.6140350877193015, Predicted: 0.34979504346847534
2023-08-09 00:24:41,444 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.5087719298245545, Predicted: 0.4717169404029846
2023-08-09 00:24:41,585 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.49122807017543835, Predicted: 0.3785841464996338
2023-08-09 00:24:41,735 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.5175438596491233, Predicted: 0.48422935605049133
2023-08-09 00:24:41,874 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.5350877192982466, Predicted: 0.4264054596424103
2023-08-09 00:24:42,020 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.5087719298245545, Predicted: 0.4967326521873474
2023-08-09 00:24:42,148 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.4824561403508767, Predicted: 0.3692011535167694
2023-08-09 00:24:42,282 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.36842105263157876, Predicted: 0.42118018865585327
2023-08-09 00:24:42,409 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.6626506024096415, Predicted: 0.4101871848106384
2023-08-09 00:24:42,552 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.7349397590361377, Predicted: 0.3658910095691681
2023-08-09 00:24:42,678 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.819277108433738, Predicted: 0.34099942445755005
2023-08-09 00:24:42,814 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.9036144578313241, Predicted: 0.41007617115974426
2023-08-09 00:24:42,961 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.9036144578313241, Predicted: 0.3842385411262512
2023-08-09 00:24:43,109 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.8072289156626482, Predicted: 0.368333637714386
2023-08-09 00:24:43,247 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.7349397590361377, Predicted: 0.3847044110298157
2023-08-09 00:24:43,389 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.6144578313252964, Predicted: 0.4767008423805237
2023-08-09 00:24:43,527 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.5180722891566347, Predicted: 0.3788757920265198
2023-08-09 00:24:43,654 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.4939759036144693, Predicted: 0.46277233958244324
2023-08-09 00:24:43,796 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.5952380952380953, Predicted: 0.2888748347759247
2023-08-09 00:24:43,939 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.5952380952380953, Predicted: 0.40401679277420044
2023-08-09 00:24:44,070 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.7142857142857153, Predicted: 0.5371522903442383
2023-08-09 00:24:44,218 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.761904761904761, Predicted: 0.4222106337547302
2023-08-09 00:24:44,352 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.7380952380952381, Predicted: 0.4637846052646637
2023-08-09 00:24:44,496 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.666666666666667, Predicted: 0.3461592197418213
2023-08-09 00:24:44,623 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.6904761904761907, Predicted: 0.42646071314811707
2023-08-09 00:24:44,765 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.7142857142857144, Predicted: 0.5149774551391602
2023-08-09 00:24:44,893 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.8095238095238098, Predicted: 0.40221357345581055
2023-08-09 00:24:45,026 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.8809523809523809, Predicted: 0.40341299772262573
2023-08-09 00:24:45,165 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.3819613456726074
2023-08-09 00:24:45,308 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.3563547134399414
2023-08-09 00:24:45,435 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.43982812762260437
2023-08-09 00:24:45,560 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.39719536900520325
2023-08-09 00:24:45,694 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.37833163142204285
2023-08-09 00:24:45,821 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.375146746635437
2023-08-09 00:24:45,951 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.41463401913642883
2023-08-09 00:24:46,075 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.4397425055503845
2023-08-09 00:24:46,205 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.49849992990493774
2023-08-09 00:24:46,330 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.4448368549346924
2023-08-09 00:24:46,462 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.6052631578947398, Predicted: 0.4277797341346741
2023-08-09 00:24:46,587 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.6140350877192979, Predicted: 0.46911942958831787
2023-08-09 00:24:46,717 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.5087719298245617, Predicted: 0.34802886843681335
