2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:44:46,026 - BRANDVLEI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.34285714285714297, Predicted: 0.4014027714729309
2023-08-08 23:44:46,162 - BRANDVLEI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.32857142857142874, Predicted: 0.39530766010284424
2023-08-08 23:44:46,302 - BRANDVLEI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.32857142857142874, Predicted: 0.384727418422699
2023-08-08 23:44:46,485 - BRANDVLEI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.2857142857142856, Predicted: 0.418483704328537
2023-08-08 23:44:46,652 - BRANDVLEI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.28571428571428603, Predicted: 0.39178216457366943
2023-08-08 23:44:46,794 - BRANDVLEI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.34285714285714297, Predicted: 0.3896081745624542
2023-08-08 23:44:46,946 - BRANDVLEI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.42648065090179443
2023-08-08 23:44:47,140 - BRANDVLEI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.38374006748199463
2023-08-08 23:44:47,322 - BRANDVLEI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.4169369339942932
2023-08-08 23:44:47,493 - BRANDVLEI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.4384884536266327
2023-08-08 23:44:47,655 - BRANDVLEI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.39682188630104065
2023-08-08 23:44:47,806 - BRANDVLEI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.4489568769931793
2023-08-08 23:44:47,953 - BRANDVLEI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.37843766808509827
2023-08-08 23:44:48,096 - BRANDVLEI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.39748382568359375
2023-08-08 23:44:48,239 - BRANDVLEI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.3961733877658844
2023-08-08 23:44:48,385 - BRANDVLEI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.4560891091823578
2023-08-08 23:44:48,543 - BRANDVLEI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.33846153846153726, Predicted: 0.3792652189731598
2023-08-08 23:44:48,718 - BRANDVLEI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.38974358974359014, Predicted: 0.4161355495452881
2023-08-08 23:44:48,891 - BRANDVLEI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4512820512820497, Predicted: 0.3891006410121918
2023-08-08 23:44:49,042 - BRANDVLEI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.47692307692307523, Predicted: 0.41093316674232483
2023-08-08 23:44:49,199 - BRANDVLEI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.5743589743589741, Predicted: 0.4030969440937042
2023-08-08 23:44:49,346 - BRANDVLEI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.6358974358974372, Predicted: 0.45403754711151123
2023-08-08 23:44:49,489 - BRANDVLEI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.6102564102564116, Predicted: 0.4033436179161072
2023-08-08 23:44:49,634 - BRANDVLEI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.6307692307692285, Predicted: 0.41162165999412537
2023-08-08 23:44:49,773 - BRANDVLEI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.5999999999999996, Predicted: 0.36521115899086
2023-08-08 23:44:49,911 - BRANDVLEI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.569230769230769, Predicted: 0.42518898844718933
2023-08-08 23:44:50,048 - BRANDVLEI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.3658536585365795, Predicted: 0.3698965311050415
2023-08-08 23:44:50,184 - BRANDVLEI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.560975609756099, Predicted: 0.3790391683578491
2023-08-08 23:44:50,321 - BRANDVLEI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.6341463414634205, Predicted: 0.4320680499076843
2023-08-08 23:44:50,465 - BRANDVLEI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.6219512195121837, Predicted: 0.3715389668941498
2023-08-08 23:44:50,611 - BRANDVLEI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.6097560975609753, Predicted: 0.3984188735485077
2023-08-08 23:44:50,765 - BRANDVLEI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5975609756097526, Predicted: 0.3876154124736786
2023-08-08 23:44:50,903 - BRANDVLEI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.5487804878048763, Predicted: 0.39912480115890503
2023-08-08 23:44:51,038 - BRANDVLEI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.4999999999999858, Predicted: 0.40449440479278564
2023-08-08 23:44:51,179 - BRANDVLEI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.4634146341463463, Predicted: 0.4034208655357361
2023-08-08 23:44:51,321 - BRANDVLEI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.3658536585365795, Predicted: 0.43041861057281494
2023-08-08 23:44:51,462 - BRANDVLEI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.5285714285714285, Predicted: 0.450514554977417
2023-08-08 23:44:51,613 - BRANDVLEI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.5428571428571427, Predicted: 0.4630572199821472
2023-08-08 23:44:51,751 - BRANDVLEI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.4571428571428573, Predicted: 0.3764692544937134
2023-08-08 23:44:51,886 - BRANDVLEI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.3428571428571425, Predicted: 0.35032346844673157
2023-08-08 23:44:52,022 - BRANDVLEI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.32857142857142874, Predicted: 0.40188726782798767
2023-08-08 23:44:52,159 - BRANDVLEI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.32857142857142874, Predicted: 0.394846647977829
2023-08-08 23:44:52,297 - BRANDVLEI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.2857142857142856, Predicted: 0.3845076560974121
2023-08-08 23:44:52,433 - BRANDVLEI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.2857142857142856, Predicted: 0.421152263879776
2023-08-08 23:44:52,570 - BRANDVLEI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.34285714285714297, Predicted: 0.39387497305870056
2023-08-08 23:44:52,709 - BRANDVLEI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.40000000000000036, Predicted: 0.3888666033744812
2023-08-08 23:44:52,844 - BRANDVLEI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.43206730484962463
2023-08-08 23:44:52,980 - BRANDVLEI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.38534417748451233
2023-08-08 23:44:53,115 - BRANDVLEI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.4142304062843323
2023-08-08 23:44:53,251 - BRANDVLEI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.44258710741996765
2023-08-08 23:44:53,388 - BRANDVLEI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.39722153544425964
2023-08-08 23:44:53,523 - BRANDVLEI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.44999563694000244
2023-08-08 23:44:53,660 - BRANDVLEI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.3740052282810211
2023-08-08 23:44:53,794 - BRANDVLEI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.3975250720977783
2023-08-08 23:44:53,932 - BRANDVLEI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.39468759298324585
2023-08-08 23:44:54,067 - BRANDVLEI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.45987245440483093
2023-08-08 23:44:54,206 - BRANDVLEI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.38974358974358836, Predicted: 0.37926313281059265
2023-08-08 23:44:54,342 - BRANDVLEI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.45128205128205146, Predicted: 0.4166058301925659
2023-08-08 23:44:54,478 - BRANDVLEI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.476923076923077, Predicted: 0.38946425914764404
2023-08-08 23:44:54,614 - BRANDVLEI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.5743589743589741, Predicted: 0.4107288420200348
2023-08-08 23:44:54,752 - BRANDVLEI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.6358974358974354, Predicted: 0.39940232038497925
2023-08-08 23:44:54,888 - BRANDVLEI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.6102564102564099, Predicted: 0.45455047488212585
2023-08-08 23:44:55,026 - BRANDVLEI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.6307692307692303, Predicted: 0.4042626917362213
2023-08-08 23:44:55,163 - BRANDVLEI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.5999999999999996, Predicted: 0.4123840928077698
2023-08-08 23:44:55,299 - BRANDVLEI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.569230769230769, Predicted: 0.36717140674591064
2023-08-08 23:44:55,435 - BRANDVLEI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.5589743589743588, Predicted: 0.42680543661117554
2023-08-08 23:44:55,574 - BRANDVLEI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.560975609756099, Predicted: 0.3736365735530853
2023-08-08 23:44:55,708 - BRANDVLEI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.6341463414634205, Predicted: 0.37766629457473755
2023-08-08 23:44:55,846 - BRANDVLEI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.6219512195121979, Predicted: 0.4350897967815399
2023-08-08 23:44:55,981 - BRANDVLEI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.6097560975609753, Predicted: 0.3709660768508911
2023-08-08 23:44:56,118 - BRANDVLEI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5975609756097526, Predicted: 0.3969276547431946
2023-08-08 23:44:56,256 - BRANDVLEI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.5487804878048763, Predicted: 0.3887138068675995
2023-08-08 23:44:56,392 - BRANDVLEI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.5, Predicted: 0.40778636932373047
2023-08-08 23:44:56,530 - BRANDVLEI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.4634146341463321, Predicted: 0.40143606066703796
2023-08-08 23:44:56,667 - BRANDVLEI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.3658536585365795, Predicted: 0.4056353271007538
2023-08-08 23:44:56,804 - BRANDVLEI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.3414634146341484, Predicted: 0.4280450642108917
2023-08-08 23:44:56,942 - BRANDVLEI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.5428571428571431, Predicted: 0.4507744014263153
2023-08-08 23:44:57,077 - BRANDVLEI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.4571428571428573, Predicted: 0.458705335855484
2023-08-08 23:44:57,214 - BRANDVLEI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.3428571428571425, Predicted: 0.3790966272354126
2023-08-08 23:44:57,375 - BRANDVLEI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.3285714285714283, Predicted: 0.35927101969718933
2023-08-08 23:44:57,521 - BRANDVLEI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.32857142857142874, Predicted: 0.4021543562412262
2023-08-08 23:44:57,654 - BRANDVLEI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.28571428571428603, Predicted: 0.3932982385158539
2023-08-08 23:44:57,790 - BRANDVLEI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.2857142857142856, Predicted: 0.38609588146209717
2023-08-08 23:44:57,924 - BRANDVLEI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.3428571428571425, Predicted: 0.42329317331314087
2023-08-08 23:44:58,110 - BRANDVLEI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.40000000000000036, Predicted: 0.40057089924812317
2023-08-08 23:44:58,247 - BRANDVLEI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.28571428571428603, Predicted: 0.3909369111061096
2023-08-08 23:44:58,384 - BRANDVLEI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.4383498430252075
2023-08-08 23:44:58,520 - BRANDVLEI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.38987085223197937
2023-08-08 23:44:58,663 - BRANDVLEI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.4152981638908386
2023-08-08 23:44:58,800 - BRANDVLEI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.4458875358104706
2023-08-08 23:44:58,937 - BRANDVLEI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.3971293270587921
2023-08-08 23:44:59,074 - BRANDVLEI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.4464626610279083
2023-08-08 23:44:59,211 - BRANDVLEI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.3733949661254883
2023-08-08 23:44:59,350 - BRANDVLEI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.3987317979335785
2023-08-08 23:44:59,486 - BRANDVLEI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.39544692635536194
2023-08-08 23:44:59,639 - BRANDVLEI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.4590236246585846
2023-08-08 23:44:59,776 - BRANDVLEI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.45128205128205146, Predicted: 0.3790220618247986
2023-08-08 23:44:59,909 - BRANDVLEI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.4769230769230788, Predicted: 0.4180615246295929
2023-08-08 23:45:00,046 - BRANDVLEI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.5743589743589741, Predicted: 0.3932151198387146
2023-08-08 23:45:00,177 - BRANDVLEI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.6358974358974354, Predicted: 0.4101296663284302
2023-08-08 23:45:00,312 - BRANDVLEI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.6102564102564099, Predicted: 0.39326953887939453
2023-08-08 23:45:00,444 - BRANDVLEI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.6307692307692321, Predicted: 0.45137691497802734
2023-08-08 23:45:00,578 - BRANDVLEI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.6000000000000014, Predicted: 0.40300124883651733
2023-08-08 23:45:00,711 - BRANDVLEI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.569230769230769, Predicted: 0.41440874338150024
2023-08-08 23:45:00,855 - BRANDVLEI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.5589743589743588, Predicted: 0.36698636412620544
2023-08-08 23:45:00,991 - BRANDVLEI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.6205128205128201, Predicted: 0.42562800645828247
