2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:45:15,348 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.3052631578947427, Predicted: 0.004218193702399731
2023-08-06 19:45:15,525 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.33684210526315894, Predicted: -0.020559346303343773
2023-08-06 19:45:15,689 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.37894736842105914, Predicted: 0.07892153412103653
2023-08-06 19:45:15,871 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.4105263157894754, Predicted: -0.04837498068809509
2023-08-06 19:45:16,061 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.4526315789473685, Predicted: -0.03615999221801758
2023-08-06 19:45:16,214 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.4526315789473685, Predicted: 0.018893441185355186
2023-08-06 19:45:16,390 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.44210526315789167, Predicted: 0.034222811460494995
2023-08-06 19:45:16,576 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6666666666666665, Predicted: 0.058809127658605576
2023-08-06 19:45:16,749 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.6790123456790123, Predicted: -0.04631032794713974
2023-08-06 19:45:16,916 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.716049382716049, Predicted: -0.03306364268064499
2023-08-06 19:45:17,102 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.765432098765432, Predicted: 0.03028837963938713
2023-08-06 19:45:17,263 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.9135802469135799, Predicted: -0.009063005447387695
2023-08-06 19:45:17,434 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.9382716049382718, Predicted: 0.047946058213710785
2023-08-06 19:45:17,644 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.9629629629629628, Predicted: -0.07550469785928726
2023-08-06 19:45:17,846 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.9753086419753085, Predicted: 0.045161280781030655
2023-08-06 19:45:18,067 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.9629629629629626, Predicted: 0.025130830705165863
2023-08-06 19:45:18,262 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.9135802469135803, Predicted: 0.03974776342511177
2023-08-06 19:45:18,433 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: -0.03894573822617531
2023-08-06 19:45:18,613 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.006432654336094856
2023-08-06 19:45:18,776 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.0776640921831131
2023-08-06 19:45:18,947 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: -0.02587183564901352
2023-08-06 19:45:19,137 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.017356066033244133
2023-08-06 19:45:19,318 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.22727272727273373, Predicted: -0.018216514959931374
2023-08-06 19:45:19,482 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.22727272727272663, Predicted: -0.00887130107730627
2023-08-06 19:45:19,810 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.36363636363635976, Predicted: 0.02129163034260273
2023-08-06 19:45:20,037 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.045454545454532536, Predicted: -0.008628550916910172
2023-08-06 19:45:20,254 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.045454545454546746, Predicted: -0.03609827905893326
2023-08-06 19:45:20,416 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.2441471571906355, Predicted: -0.06247539818286896
2023-08-06 19:45:20,602 - ADDO ELEPHANT PARK - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.247491638795986, Predicted: -0.049487851560115814
2023-08-06 19:45:20,762 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.2441471571906355, Predicted: 0.030687935650348663
2023-08-06 19:45:20,930 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.24080267558528412, Predicted: 0.021962301805615425
2023-08-06 19:45:21,124 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.20401337792642238, Predicted: 0.03308572247624397
2023-08-06 19:45:21,314 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.19063545150501593, Predicted: 0.03494541347026825
2023-08-06 19:45:21,488 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.18060200668896087, Predicted: -0.020513460040092468
2023-08-06 19:45:21,665 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.17391304347826164, Predicted: 0.08193548768758774
2023-08-06 19:45:21,846 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.200668896321071, Predicted: 0.072776198387146
2023-08-06 19:45:22,022 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.23076923076922995, Predicted: 0.04224201291799545
2023-08-06 19:45:22,189 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.25789473684210407, Predicted: 0.0370735339820385
2023-08-06 19:45:22,367 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.2684210526315809, Predicted: 0.055835310369729996
2023-08-06 19:45:22,538 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.3052631578947427, Predicted: -0.021702449768781662
2023-08-06 19:45:22,713 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.33684210526315894, Predicted: 0.006678267382085323
2023-08-06 19:45:22,875 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.37894736842105203, Predicted: -0.017182664945721626
2023-08-06 19:45:23,031 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.4105263157894754, Predicted: 0.07596927881240845
2023-08-06 19:45:23,187 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.4526315789473685, Predicted: -0.04742288216948509
2023-08-06 19:45:23,344 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.4526315789473685, Predicted: -0.033313147723674774
2023-08-06 19:45:23,512 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.44210526315789167, Predicted: 0.013469396159052849
2023-08-06 19:45:23,686 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.46842105263157663, Predicted: 0.03125477209687233
2023-08-06 19:45:23,857 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6790123456790123, Predicted: 0.05629414692521095
2023-08-06 19:45:24,013 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.7160493827160495, Predicted: -0.0463533028960228
2023-08-06 19:45:24,196 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.765432098765432, Predicted: -0.034517642110586166
2023-08-06 19:45:24,385 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.9135802469135803, Predicted: 0.026617929339408875
2023-08-06 19:45:24,574 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.9382716049382713, Predicted: -0.009502441622316837
2023-08-06 19:45:24,743 - ADDO ELEPHANT PARK - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.9629629629629628, Predicted: 0.04558683559298515
2023-08-06 19:45:24,899 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.9753086419753085, Predicted: -0.0714467465877533
2023-08-06 19:45:25,055 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.9629629629629628, Predicted: 0.04329061135649681
2023-08-06 19:45:25,210 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.9135802469135799, Predicted: 0.022965434938669205
2023-08-06 19:45:25,367 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.8148148148148149, Predicted: 0.04242945462465286
2023-08-06 19:45:25,527 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: -0.03635217621922493
2023-08-06 19:45:25,704 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.007515578996390104
2023-08-06 19:45:25,861 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.07045606523752213
2023-08-06 19:45:26,018 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: -0.023288458585739136
2023-08-06 19:45:26,182 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.22727272727271952, Predicted: 0.01658329740166664
2023-08-06 19:45:26,356 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.22727272727273373, Predicted: -0.02423388697206974
2023-08-06 19:45:26,551 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.36363636363635976, Predicted: -0.007175203412771225
2023-08-06 19:45:26,732 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.045454545454546746, Predicted: 0.015576312318444252
2023-08-06 19:45:26,897 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.045454545454532536, Predicted: -0.008201291784644127
2023-08-06 19:45:27,070 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.045454545454546746, Predicted: -0.03535027429461479
2023-08-06 19:45:27,260 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.2474916387959878, Predicted: -0.06106753274798393
2023-08-06 19:45:27,466 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.2441471571906355, Predicted: -0.04782282933592796
2023-08-06 19:45:27,698 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.24080267558528234, Predicted: 0.02968686819076538
2023-08-06 19:45:27,902 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.20401337792642416, Predicted: 0.01579202152788639
2023-08-06 19:45:28,118 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.1906354515050177, Predicted: 0.02636224590241909
2023-08-06 19:45:28,327 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.18060200668896353, Predicted: 0.03271297737956047
2023-08-06 19:45:28,542 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.17391304347825987, Predicted: -0.02052263729274273
2023-08-06 19:45:28,750 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.200668896321071, Predicted: 0.07442905753850937
2023-08-06 19:45:28,964 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.23076923076923084, Predicted: 0.07037021219730377
2023-08-06 19:45:29,161 - ADDO ELEPHANT PARK - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.28093645484949814, Predicted: 0.03608601167798042
2023-08-06 19:45:29,337 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.2684210526315809, Predicted: 0.0361165888607502
2023-08-06 19:45:29,532 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.30526315789473557, Predicted: 0.05382918193936348
2023-08-06 19:45:29,714 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.33684210526315894, Predicted: -0.02053171955049038
2023-08-06 19:45:29,894 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.37894736842105203, Predicted: 0.008634538389742374
2023-08-06 19:45:30,069 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.4105263157894754, Predicted: -0.013575637713074684
2023-08-06 19:45:30,249 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.4526315789473614, Predicted: 0.07172363996505737
2023-08-06 19:45:30,440 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.4526315789473685, Predicted: -0.04571129009127617
2023-08-06 19:45:30,616 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.44210526315789167, Predicted: -0.03006216511130333
2023-08-06 19:45:30,764 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.46842105263157663, Predicted: 0.008485017344355583
2023-08-06 19:45:30,943 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.46842105263157663, Predicted: 0.027323832735419273
2023-08-06 19:45:31,131 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.7160493827160492, Predicted: 0.05328536406159401
2023-08-06 19:45:31,295 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.765432098765432, Predicted: -0.04631491377949715
2023-08-06 19:45:31,489 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.9135802469135799, Predicted: -0.03686387836933136
2023-08-06 19:45:31,684 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.9382716049382718, Predicted: 0.02116001769900322
2023-08-06 19:45:31,865 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.9629629629629626, Predicted: -0.010589487850666046
2023-08-06 19:45:32,063 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.9753086419753085, Predicted: 0.041672710329294205
2023-08-06 19:45:32,231 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.9629629629629628, Predicted: -0.06605175137519836
2023-08-06 19:45:32,400 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.9135802469135803, Predicted: 0.0405026450753212
2023-08-06 19:45:32,610 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.8148148148148147, Predicted: 0.01925651542842388
2023-08-06 19:45:32,825 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.7407407407407409, Predicted: 0.046231187880039215
2023-08-06 19:45:33,020 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: -0.032616596668958664
2023-08-06 19:45:33,205 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.006834608037024736
2023-08-06 19:45:33,381 - ADDO ELEPHANT PARK - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.06191793084144592
