2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:29:28,867 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.6904761904761898, Predicted: 0.36076217889785767
2023-08-08 21:29:28,997 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.6904761904761907, Predicted: 0.40315937995910645
2023-08-08 21:29:29,110 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.6190476190476195, Predicted: 0.3403688073158264
2023-08-08 21:29:29,234 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.41549524664878845
2023-08-08 21:29:29,366 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.3626043200492859
2023-08-08 21:29:29,498 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.38311275839805603
2023-08-08 21:29:29,620 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.38444408774375916
2023-08-08 21:29:29,741 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.40315699577331543
2023-08-08 21:29:29,875 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.36877012252807617
2023-08-08 21:29:29,998 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.36400508880615234
2023-08-08 21:29:30,119 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.4250233471393585
2023-08-08 21:29:30,242 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.4416515529155731
2023-08-08 21:29:30,362 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.39877593517303467
2023-08-08 21:29:30,477 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.4824561403508767, Predicted: 0.4207547605037689
2023-08-08 21:29:30,605 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.49122807017543835, Predicted: 0.37844938039779663
2023-08-08 21:29:30,734 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.4824561403508838, Predicted: 0.4570617079734802
2023-08-08 21:29:30,860 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.4561403508771882, Predicted: 0.4315783381462097
2023-08-08 21:29:30,989 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.46491228070175694, Predicted: 0.48426109552383423
2023-08-08 21:29:31,107 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.49122807017543835, Predicted: 0.3836027681827545
2023-08-08 21:29:31,238 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.4824561403508838, Predicted: 0.4390321969985962
2023-08-08 21:29:31,371 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.4824561403508767, Predicted: 0.4273776113986969
2023-08-08 21:29:31,496 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.5, Predicted: 0.4262871742248535
2023-08-08 21:29:31,633 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.5526315789473699, Predicted: 0.4029572010040283
2023-08-08 21:29:31,764 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.3975903614457792, Predicted: 0.4455261528491974
2023-08-08 21:29:31,884 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.32530120481928293, Predicted: 0.38122037053108215
2023-08-08 21:29:32,014 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.25301204819277245, Predicted: 0.43961021304130554
2023-08-08 21:29:32,138 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.24096385542168264, Predicted: 0.3631075322628021
2023-08-08 21:29:32,268 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.24096385542169685, Predicted: 0.34610575437545776
2023-08-08 21:29:32,393 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.2771084337349521, Predicted: 0.4662197232246399
2023-08-08 21:29:32,523 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.3132530120481931, Predicted: 0.43640244007110596
2023-08-08 21:29:32,646 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.3855421686747036, Predicted: 0.3606666922569275
2023-08-08 21:29:32,772 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.4096385542168548, Predicted: 0.3481287658214569
2023-08-08 21:29:32,899 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.46987951807227546, Predicted: 0.40437188744544983
2023-08-08 21:29:33,027 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6666666666666665, Predicted: 0.3970641493797302
2023-08-08 21:29:33,149 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.666666666666667, Predicted: 0.5199120044708252
2023-08-08 21:29:33,278 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.6904761904761907, Predicted: 0.43803244829177856
2023-08-08 21:29:33,386 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.6904761904761898, Predicted: 0.4618779122829437
2023-08-08 21:29:33,516 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.6666666666666665, Predicted: 0.4057171046733856
2023-08-08 21:29:33,640 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.666666666666667, Predicted: 0.3763098418712616
2023-08-08 21:29:33,769 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.6904761904761907, Predicted: 0.379585325717926
2023-08-08 21:29:33,893 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.6904761904761898, Predicted: 0.35992416739463806
2023-08-08 21:29:34,022 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.6190476190476191, Predicted: 0.40339118242263794
2023-08-08 21:29:34,144 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.5238095238095242, Predicted: 0.3394356966018677
2023-08-08 21:29:34,272 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.4161871671676636
2023-08-08 21:29:34,395 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.36406418681144714
2023-08-08 21:29:34,526 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.38333502411842346
2023-08-08 21:29:34,650 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.38219740986824036
2023-08-08 21:29:34,771 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.4029710292816162
2023-08-08 21:29:34,905 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.3683338165283203
2023-08-08 21:29:35,026 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.3646383285522461
2023-08-08 21:29:35,157 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.4264945089817047
2023-08-08 21:29:35,277 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.4420150816440582
2023-08-08 21:29:35,407 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.3977195620536804
2023-08-08 21:29:35,530 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.49122807017543835, Predicted: 0.42155924439430237
2023-08-08 21:29:35,661 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.4824561403508767, Predicted: 0.3794774115085602
2023-08-08 21:29:35,781 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4561403508771953, Predicted: 0.45751920342445374
2023-08-08 21:29:35,908 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.4649122807017534, Predicted: 0.42994439601898193
2023-08-08 21:29:36,032 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.49122807017543835, Predicted: 0.48558756709098816
2023-08-08 21:29:36,161 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.4824561403508767, Predicted: 0.38557255268096924
2023-08-08 21:29:36,292 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.4824561403508838, Predicted: 0.4401525557041168
2023-08-08 21:29:36,421 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.5, Predicted: 0.4257417321205139
2023-08-08 21:29:36,542 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.5526315789473699, Predicted: 0.4275934398174286
2023-08-08 21:29:36,670 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.622807017543856, Predicted: 0.40295305848121643
2023-08-08 21:29:36,793 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.32530120481929714, Predicted: 0.4462779760360718
2023-08-08 21:29:36,916 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.25301204819277245, Predicted: 0.3806540071964264
2023-08-08 21:29:37,036 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.24096385542168264, Predicted: 0.4386006295681
2023-08-08 21:29:37,164 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.24096385542168264, Predicted: 0.3636144697666168
2023-08-08 21:29:37,284 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.2771084337349379, Predicted: 0.3454887568950653
2023-08-08 21:29:37,406 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.3132530120481931, Predicted: 0.46505898237228394
2023-08-08 21:29:37,524 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.3855421686746894, Predicted: 0.4391920566558838
2023-08-08 21:29:37,649 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.4096385542168548, Predicted: 0.3629626929759979
2023-08-08 21:29:37,764 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.46987951807227546, Predicted: 0.34761983156204224
2023-08-08 21:29:37,881 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.5180722891566347, Predicted: 0.40601643919944763
2023-08-08 21:29:37,992 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6666666666666665, Predicted: 0.39625710248947144
2023-08-08 21:29:38,114 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6904761904761907, Predicted: 0.5199147462844849
2023-08-08 21:29:38,240 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.6904761904761907, Predicted: 0.4356369972229004
2023-08-08 21:29:38,363 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.6666666666666661, Predicted: 0.46262726187705994
2023-08-08 21:29:38,489 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.6666666666666665, Predicted: 0.40725457668304443
2023-08-08 21:29:38,611 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.6904761904761907, Predicted: 0.3782385289669037
2023-08-08 21:29:38,731 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.6904761904761907, Predicted: 0.3796441853046417
2023-08-08 21:29:38,852 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.6190476190476177, Predicted: 0.359932005405426
2023-08-08 21:29:38,960 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.5238095238095237, Predicted: 0.4029746353626251
2023-08-08 21:29:39,066 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.4285714285714288, Predicted: 0.3387487232685089
2023-08-08 21:29:39,189 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.41634345054626465
2023-08-08 21:29:39,305 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.3653327524662018
2023-08-08 21:29:39,408 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.38257721066474915
2023-08-08 21:29:39,520 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.3802790343761444
2023-08-08 21:29:39,645 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.40206003189086914
2023-08-08 21:29:39,758 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.36812952160835266
2023-08-08 21:29:39,883 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.3629377484321594
2023-08-08 21:29:39,995 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.42740827798843384
2023-08-08 21:29:40,113 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.44187185168266296
2023-08-08 21:29:40,227 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.3960886597633362
2023-08-08 21:29:40,352 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.4824561403508767, Predicted: 0.42238879203796387
2023-08-08 21:29:40,461 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.4561403508771953, Predicted: 0.3797740340232849
2023-08-08 21:29:40,578 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.4649122807017534, Predicted: 0.45956945419311523
2023-08-08 21:29:40,694 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.49122807017543835, Predicted: 0.42823028564453125
2023-08-08 21:29:40,812 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.4824561403508767, Predicted: 0.4852299094200134
2023-08-08 21:29:40,928 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.4824561403508767, Predicted: 0.38539692759513855
2023-08-08 21:29:41,048 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.5, Predicted: 0.44012635946273804
2023-08-08 21:29:41,165 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.5526315789473628, Predicted: 0.42499807476997375
2023-08-08 21:29:41,286 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.622807017543856, Predicted: 0.42768681049346924
2023-08-08 21:29:41,406 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.7017543859649109, Predicted: 0.403041809797287
2023-08-08 21:29:41,521 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.25301204819275824, Predicted: 0.44698771834373474
2023-08-08 21:29:41,642 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.24096385542169685, Predicted: 0.3796054720878601
2023-08-08 21:29:41,763 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.24096385542168264, Predicted: 0.43734821677207947
2023-08-08 21:29:41,882 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.2771084337349379, Predicted: 0.3645044267177582
2023-08-08 21:29:42,001 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.3132530120481789, Predicted: 0.3449428975582123
2023-08-08 21:29:42,119 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.3855421686747036, Predicted: 0.46359163522720337
2023-08-08 21:29:42,234 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.4096385542168548, Predicted: 0.44165360927581787
2023-08-08 21:29:42,349 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.46987951807227546, Predicted: 0.36396700143814087
2023-08-08 21:29:42,462 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.5180722891566347, Predicted: 0.34763815999031067
2023-08-08 21:29:42,578 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.5180722891566347, Predicted: 0.40720775723457336
2023-08-08 21:29:42,693 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6904761904761907, Predicted: 0.3961992561817169
2023-08-08 21:29:42,807 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.6904761904761907, Predicted: 0.5204144716262817
2023-08-08 21:29:42,924 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.666666666666667, Predicted: 0.43369731307029724
2023-08-08 21:29:43,036 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.6666666666666661, Predicted: 0.4631325900554657
2023-08-08 21:29:43,150 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.6904761904761907, Predicted: 0.40977367758750916
2023-08-08 21:29:43,259 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.6904761904761907, Predicted: 0.37977081537246704
2023-08-08 21:29:43,372 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.6190476190476195, Predicted: 0.38010287284851074
2023-08-08 21:29:43,486 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.5238095238095228, Predicted: 0.3597247004508972
2023-08-08 21:29:43,598 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.4285714285714284, Predicted: 0.4034450650215149
2023-08-08 21:29:43,708 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.3571428571428572, Predicted: 0.33877134323120117
2023-08-08 21:29:43,821 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.41691654920578003
2023-08-08 21:29:43,933 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.3656620979309082
2023-08-08 21:29:44,049 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.3811606764793396
2023-08-08 21:29:44,163 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.37922146916389465
2023-08-08 21:29:44,268 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.3997636139392853
2023-08-08 21:29:44,384 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.3677963316440582
2023-08-08 21:29:44,502 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.3598890006542206
2023-08-08 21:29:44,620 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.42758920788764954
2023-08-08 21:29:44,740 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.44243696331977844
2023-08-08 21:29:44,865 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.3943290710449219
2023-08-08 21:29:44,986 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.4561403508771953, Predicted: 0.4225766658782959
2023-08-08 21:29:45,108 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.4649122807017534, Predicted: 0.37935173511505127
2023-08-08 21:29:45,228 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.49122807017543835, Predicted: 0.462270587682724
