2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:41:27,408 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5783132530120412, Predicted: 0.44005659222602844
2023-08-08 21:41:27,528 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.6265060240963862, Predicted: 0.38852882385253906
2023-08-08 21:41:27,649 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.6265060240964004, Predicted: 0.4084233343601227
2023-08-08 21:41:27,777 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6190476190476193, Predicted: 0.4443664252758026
2023-08-08 21:41:27,898 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.746031746031746, Predicted: 0.3894755244255066
2023-08-08 21:41:28,015 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.8095238095238093, Predicted: 0.42318347096443176
2023-08-08 21:41:28,131 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6825396825396823, Predicted: 0.4863553047180176
2023-08-08 21:41:28,256 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.9206349206349207, Predicted: 0.41204097867012024
2023-08-08 21:41:28,393 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.9047619047619049, Predicted: 0.39395079016685486
2023-08-08 21:41:28,512 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.8571428571428572, Predicted: 0.39468979835510254
2023-08-08 21:41:28,631 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.8095238095238093, Predicted: 0.40337371826171875
2023-08-08 21:41:28,751 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.7301587301587302, Predicted: 0.47559651732444763
2023-08-08 21:41:28,877 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.5441176470588234, Predicted: 0.45468366146087646
2023-08-08 21:41:29,034 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.3692736029624939
2023-08-08 21:41:29,171 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.3621624708175659
2023-08-08 21:41:29,285 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.42764630913734436
2023-08-08 21:41:29,390 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.42213675379753113
2023-08-08 21:41:29,492 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.25, Predicted: 0.41833534836769104
2023-08-08 21:41:29,604 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.3496519923210144
2023-08-08 21:41:29,728 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.34231331944465637
2023-08-08 21:41:29,838 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.4063033163547516
2023-08-08 21:41:29,946 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.43974247574806213
2023-08-08 21:41:30,085 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.3917715549468994
2023-08-08 21:41:30,218 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.40740740740740655, Predicted: 0.36566370725631714
2023-08-08 21:41:30,342 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.41626794258373145, Predicted: 0.4303627610206604
2023-08-08 21:41:30,461 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.3732057416267942, Predicted: 0.37692567706108093
2023-08-08 21:41:30,601 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.42583732057416235, Predicted: 0.4363780617713928
2023-08-08 21:41:30,719 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.38755980861243877, Predicted: 0.4575009346008301
2023-08-08 21:41:30,829 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.3923444976076542, Predicted: 0.3979776203632355
2023-08-08 21:41:30,939 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.39712918660287144, Predicted: 0.3963607847690582
2023-08-08 21:41:31,069 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.42583732057416235, Predicted: 0.4648579955101013
2023-08-08 21:41:31,202 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.4880382775119596, Predicted: 0.38531434535980225
2023-08-08 21:41:31,318 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.6363636363636367, Predicted: 0.37687742710113525
2023-08-08 21:41:31,432 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.6282051282051242, Predicted: 0.4530249536037445
2023-08-08 21:41:31,554 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.5641025641025834, Predicted: 0.4085744321346283
2023-08-08 21:41:31,666 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.5641025641025408, Predicted: 0.36054885387420654
2023-08-08 21:41:31,778 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.5374999999999943, Predicted: 0.4251269996166229
2023-08-08 21:41:31,888 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.5180722891566347, Predicted: 0.3481593132019043
2023-08-08 21:41:31,993 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.5301204819277245, Predicted: 0.41780421137809753
2023-08-08 21:41:32,102 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5783132530120412, Predicted: 0.44677290320396423
2023-08-08 21:41:32,205 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.6265060240964004, Predicted: 0.44188252091407776
2023-08-08 21:41:32,307 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.6265060240963862, Predicted: 0.39017701148986816
2023-08-08 21:41:32,418 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.602409638554235, Predicted: 0.40932098031044006
2023-08-08 21:41:32,528 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.7460317460317463, Predicted: 0.44495320320129395
2023-08-08 21:41:32,638 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.8095238095238095, Predicted: 0.3894875943660736
2023-08-08 21:41:32,743 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.6825396825396823, Predicted: 0.42544665932655334
2023-08-08 21:41:32,845 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.9206349206349205, Predicted: 0.4837806224822998
2023-08-08 21:41:32,950 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.9047619047619049, Predicted: 0.41400641202926636
2023-08-08 21:41:33,050 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.8571428571428572, Predicted: 0.39961159229278564
2023-08-08 21:41:33,154 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.8095238095238093, Predicted: 0.3895706832408905
2023-08-08 21:41:33,249 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.7301587301587298, Predicted: 0.3990122377872467
2023-08-08 21:41:33,354 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.5079365079365081, Predicted: 0.47860488295555115
2023-08-08 21:41:33,455 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.4117647058823528, Predicted: 0.4477955400943756
2023-08-08 21:41:33,560 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.367559015750885
2023-08-08 21:41:33,662 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.3617693781852722
2023-08-08 21:41:33,763 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.42696112394332886
2023-08-08 21:41:33,864 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.2499999999999929, Predicted: 0.42686039209365845
2023-08-08 21:41:33,966 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.422843337059021
2023-08-08 21:41:34,065 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.34942352771759033
2023-08-08 21:41:34,163 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.344136506319046
2023-08-08 21:41:34,268 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.4069611132144928
2023-08-08 21:41:34,375 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.4447660446166992
2023-08-08 21:41:34,474 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0625, Predicted: 0.39272403717041016
2023-08-08 21:41:34,569 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.3544973544973544, Predicted: 0.3677648901939392
2023-08-08 21:41:34,671 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.3732057416267942, Predicted: 0.43171119689941406
2023-08-08 21:41:34,768 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4258373205741641, Predicted: 0.38156819343566895
2023-08-08 21:41:34,868 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.38755980861243877, Predicted: 0.4374457001686096
2023-08-08 21:41:34,964 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.3923444976076542, Predicted: 0.4568921625614166
2023-08-08 21:41:35,063 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.39712918660287144, Predicted: 0.39559614658355713
2023-08-08 21:41:35,165 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.4258373205741641, Predicted: 0.39423784613609314
2023-08-08 21:41:35,265 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.4880382775119614, Predicted: 0.46618783473968506
2023-08-08 21:41:35,368 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.6363636363636358, Predicted: 0.3810516595840454
2023-08-08 21:41:35,468 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.7559808612440193, Predicted: 0.3719492554664612
2023-08-08 21:41:35,564 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.5641025641025692, Predicted: 0.45629650354385376
2023-08-08 21:41:35,663 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.5641025641025834, Predicted: 0.4085642695426941
2023-08-08 21:41:35,759 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.551282051282044, Predicted: 0.35919803380966187
2023-08-08 21:41:35,862 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.5374999999999943, Predicted: 0.42449331283569336
2023-08-08 21:41:35,961 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.5301204819277103, Predicted: 0.3488990366458893
2023-08-08 21:41:36,065 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5783132530120554, Predicted: 0.4179210662841797
2023-08-08 21:41:36,164 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.6265060240964004, Predicted: 0.44906458258628845
2023-08-08 21:41:36,262 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.6265060240964004, Predicted: 0.44320356845855713
2023-08-08 21:41:36,366 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.6024096385542208, Predicted: 0.3910171091556549
2023-08-08 21:41:36,471 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.602409638554235, Predicted: 0.4093630015850067
2023-08-08 21:41:36,567 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.8095238095238098, Predicted: 0.44546717405319214
2023-08-08 21:41:36,667 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6825396825396826, Predicted: 0.390605628490448
2023-08-08 21:41:36,763 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.9206349206349205, Predicted: 0.4296622574329376
2023-08-08 21:41:36,865 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.9047619047619047, Predicted: 0.4805927574634552
2023-08-08 21:41:36,961 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.8571428571428572, Predicted: 0.41555336117744446
2023-08-08 21:41:37,058 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.8095238095238095, Predicted: 0.4022577106952667
2023-08-08 21:41:37,158 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.7301587301587302, Predicted: 0.3866692781448364
2023-08-08 21:41:37,256 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.5079365079365079, Predicted: 0.3958345651626587
2023-08-08 21:41:37,362 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.3650793650793651, Predicted: 0.4841419458389282
2023-08-08 21:41:37,466 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.3676470588235292, Predicted: 0.4459918439388275
2023-08-08 21:41:37,570 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.3661315441131592
2023-08-08 21:41:37,671 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.36175522208213806
2023-08-08 21:41:37,776 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.2500000000000071, Predicted: 0.42907747626304626
2023-08-08 21:41:37,883 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.4292919337749481
2023-08-08 21:41:37,989 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.42668092250823975
2023-08-08 21:41:38,093 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.35203424096107483
2023-08-08 21:41:38,200 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.34591519832611084
2023-08-08 21:41:38,303 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.4065924882888794
2023-08-08 21:41:38,409 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0625, Predicted: 0.4507964849472046
2023-08-08 21:41:38,509 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.39297348260879517
2023-08-08 21:41:38,613 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.30687830687830875, Predicted: 0.36592188477516174
2023-08-08 21:41:38,716 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.4258373205741641, Predicted: 0.43066680431365967
2023-08-08 21:41:38,820 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.38755980861243877, Predicted: 0.38239362835884094
2023-08-08 21:41:38,925 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.3923444976076542, Predicted: 0.44043779373168945
2023-08-08 21:41:39,026 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.39712918660287144, Predicted: 0.4561314582824707
2023-08-08 21:41:39,129 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.4258373205741641, Predicted: 0.39178764820098877
2023-08-08 21:41:39,241 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.4880382775119614, Predicted: 0.3916211426258087
2023-08-08 21:41:39,343 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.6363636363636367, Predicted: 0.46941274404525757
2023-08-08 21:41:39,445 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.7559808612440202, Predicted: 0.37777355313301086
2023-08-08 21:41:39,545 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.7320574162679439, Predicted: 0.37039175629615784
2023-08-08 21:41:39,647 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.5641025641025692, Predicted: 0.4536604881286621
2023-08-08 21:41:39,770 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.5512820512820582, Predicted: 0.4067598879337311
2023-08-08 21:41:39,902 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.551282051282044, Predicted: 0.3673422932624817
2023-08-08 21:41:40,033 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.5499999999999972, Predicted: 0.42616575956344604
2023-08-08 21:41:40,162 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5783132530120412, Predicted: 0.35155975818634033
2023-08-08 21:41:40,284 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.6265060240964004, Predicted: 0.41802361607551575
2023-08-08 21:41:40,416 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.6265060240964004, Predicted: 0.44574883580207825
2023-08-08 21:41:40,545 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.6024096385542208, Predicted: 0.4452468156814575
2023-08-08 21:41:40,677 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.6024096385542208, Predicted: 0.39255842566490173
2023-08-08 21:41:40,806 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.5301204819277245, Predicted: 0.4029824733734131
2023-08-08 21:41:40,938 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6825396825396828, Predicted: 0.43977946043014526
2023-08-08 21:41:41,065 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.9206349206349207, Predicted: 0.3928140103816986
2023-08-08 21:41:41,196 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.9047619047619051, Predicted: 0.4285014271736145
2023-08-08 21:41:41,326 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.8571428571428568, Predicted: 0.47530755400657654
2023-08-08 21:41:41,456 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.8095238095238098, Predicted: 0.41166409850120544
2023-08-08 21:41:41,585 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.7301587301587302, Predicted: 0.4015393555164337
2023-08-08 21:41:41,716 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.5079365079365084, Predicted: 0.38350945711135864
2023-08-08 21:41:41,845 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.3650793650793651, Predicted: 0.39485761523246765
2023-08-08 21:41:41,977 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.31746031746031766, Predicted: 0.48545849323272705
2023-08-08 21:41:42,105 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.3088235294117645, Predicted: 0.44944632053375244
