2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:50:31,093 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.0011108749313279986
2023-08-07 20:50:31,209 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: -0.052769992500543594
2023-08-07 20:50:31,316 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.03935060277581215
2023-08-07 20:50:31,441 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: -0.0490039624273777
2023-08-07 20:50:31,573 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.5350877192982431, Predicted: -0.006443751510232687
2023-08-07 20:50:31,693 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.49122807017543835, Predicted: -0.0015087384963408113
2023-08-07 20:50:31,826 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.49122807017543835, Predicted: 0.017650749534368515
2023-08-07 20:50:31,962 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.4824561403508767, Predicted: 0.04432821646332741
2023-08-07 20:50:32,092 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.49122807017543835, Predicted: 0.0004986521671526134
2023-08-07 20:50:32,231 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.4824561403508767, Predicted: 0.05878359451889992
2023-08-07 20:50:32,348 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.4561403508771953, Predicted: -0.00027832959312945604
2023-08-07 20:50:32,485 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.4649122807017534, Predicted: 0.013157958164811134
2023-08-07 20:50:32,740 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.49122807017543835, Predicted: 0.0792698934674263
2023-08-07 20:50:32,900 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.4824561403508767, Predicted: 0.03557949140667915
2023-08-07 20:50:33,041 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.3975903614457792, Predicted: 0.05252528563141823
2023-08-07 20:50:33,176 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.4819277108433653, Predicted: 0.06918194144964218
2023-08-07 20:50:33,333 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.44578313253012425, Predicted: 0.0408843457698822
2023-08-07 20:50:33,494 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.3975903614457792, Predicted: 0.07391049712896347
2023-08-07 20:50:33,619 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.32530120481929714, Predicted: 0.04953856021165848
2023-08-07 20:50:33,782 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.25301204819277245, Predicted: 0.100260891020298
2023-08-07 20:50:33,927 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.24096385542168264, Predicted: 0.015909964218735695
2023-08-07 20:50:34,063 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.24096385542168264, Predicted: -0.010713355615735054
2023-08-07 20:50:34,189 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.2771084337349379, Predicted: -0.0152102280408144
2023-08-07 20:50:34,333 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.3132530120481931, Predicted: -0.050064731389284134
2023-08-07 20:50:34,498 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6904761904761907, Predicted: -0.024976821616292
2023-08-07 20:50:34,658 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.666666666666667, Predicted: 0.04209065064787865
2023-08-07 20:50:34,796 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.6904761904761907, Predicted: 0.07380753010511398
2023-08-07 20:50:34,944 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.6666666666666661, Predicted: 0.018964888527989388
2023-08-07 20:50:35,096 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.6666666666666665, Predicted: -0.048100173473358154
2023-08-07 20:50:35,220 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.6904761904761907, Predicted: 0.05596527084708214
2023-08-07 20:50:35,335 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.6904761904761907, Predicted: 0.021840224042534828
2023-08-07 20:50:35,469 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.6666666666666661, Predicted: -0.04041904956102371
2023-08-07 20:50:35,577 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.6666666666666665, Predicted: -0.07319154590368271
2023-08-07 20:50:35,683 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.6904761904761907, Predicted: -0.04408048465847969
2023-08-07 20:50:35,834 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: -0.061831649392843246
2023-08-07 20:50:35,951 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: -0.011508537456393242
2023-08-07 20:50:36,060 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.0006163514917716384
2023-08-07 20:50:36,191 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.0320776030421257
2023-08-07 20:50:36,310 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: -0.012196388095617294
2023-08-07 20:50:36,449 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.013796037063002586
2023-08-07 20:50:36,595 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: -0.001386614516377449
2023-08-07 20:50:36,730 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: -0.05492963269352913
2023-08-07 20:50:36,848 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.039157040417194366
2023-08-07 20:50:36,957 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: -0.05039534717798233
2023-08-07 20:50:37,097 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.49122807017543835, Predicted: -0.005360252223908901
2023-08-07 20:50:37,218 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.49122807017543835, Predicted: -0.00040320365224033594
2023-08-07 20:50:37,343 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4824561403508838, Predicted: 0.017178434878587723
2023-08-07 20:50:37,472 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.49122807017543835, Predicted: 0.044050198048353195
2023-08-07 20:50:37,599 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.4824561403508767, Predicted: -0.00023602531291544437
2023-08-07 20:50:37,752 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.4561403508771953, Predicted: 0.06079794839024544
2023-08-07 20:50:37,877 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.4649122807017534, Predicted: -0.001154610887169838
2023-08-07 20:50:37,996 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.49122807017543835, Predicted: 0.015379783697426319
2023-08-07 20:50:38,106 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.4824561403508767, Predicted: 0.07815838605165482
2023-08-07 20:50:38,216 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.4824561403508767, Predicted: 0.03200460970401764
2023-08-07 20:50:38,323 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.4819277108433795, Predicted: 0.05283072590827942
2023-08-07 20:50:38,429 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.44578313253012425, Predicted: 0.07088003307580948
2023-08-07 20:50:38,534 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.3975903614457792, Predicted: 0.04340622201561928
2023-08-07 20:50:38,640 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.32530120481929714, Predicted: 0.07527744024991989
2023-08-07 20:50:38,756 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.25301204819275824, Predicted: 0.05071241781115532
2023-08-07 20:50:38,871 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.24096385542169685, Predicted: 0.10015147924423218
2023-08-07 20:50:38,979 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.24096385542168264, Predicted: 0.01810877025127411
2023-08-07 20:50:39,097 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.2771084337349379, Predicted: -0.01187148317694664
2023-08-07 20:50:39,203 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.3132530120481789, Predicted: -0.014375737868249416
2023-08-07 20:50:39,311 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.3855421686747036, Predicted: -0.049265578389167786
2023-08-07 20:50:39,417 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6666666666666665, Predicted: -0.025520186871290207
2023-08-07 20:50:39,522 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.6904761904761907, Predicted: 0.04127601534128189
2023-08-07 20:50:39,636 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.666666666666667, Predicted: 0.07617297768592834
2023-08-07 20:50:39,749 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.6666666666666661, Predicted: 0.017741497606039047
2023-08-07 20:50:39,852 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.6904761904761907, Predicted: -0.048647575080394745
2023-08-07 20:50:39,955 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.6904761904761907, Predicted: 0.054959315806627274
2023-08-07 20:50:40,055 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.666666666666667, Predicted: 0.022336674854159355
2023-08-07 20:50:40,155 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.6666666666666661, Predicted: -0.04387504607439041
2023-08-07 20:50:40,259 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.6904761904761907, Predicted: -0.07447700947523117
2023-08-07 20:50:40,357 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.6904761904761907, Predicted: -0.04415399208664894
2023-08-07 20:50:40,459 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: -0.06230674311518669
2023-08-07 20:50:40,560 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: -0.012695573270320892
2023-08-07 20:50:40,669 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.0017339028418064117
2023-08-07 20:50:40,771 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.030647417530417442
2023-08-07 20:50:40,870 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: -0.01124896015971899
2023-08-07 20:50:40,974 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.01274958997964859
2023-08-07 20:50:41,075 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: -0.00401009526103735
2023-08-07 20:50:41,181 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: -0.05619252100586891
2023-08-07 20:50:41,285 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.03836562857031822
2023-08-07 20:50:41,388 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: -0.050026435405015945
2023-08-07 20:50:41,497 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.49122807017543835, Predicted: -0.006110437214374542
2023-08-07 20:50:41,629 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.4824561403508767, Predicted: 0.0006041047745384276
2023-08-07 20:50:41,751 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.49122807017543835, Predicted: 0.017109079286456108
2023-08-07 20:50:41,872 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.4824561403508767, Predicted: 0.04328273609280586
2023-08-07 20:50:41,989 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.4561403508771953, Predicted: -0.002032657153904438
2023-08-07 20:50:42,118 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.4649122807017534, Predicted: 0.06412924826145172
2023-08-07 20:50:42,269 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.49122807017543835, Predicted: -0.001642537536099553
2023-08-07 20:50:42,382 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.4824561403508767, Predicted: 0.017535673454403877
2023-08-07 20:50:42,495 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.4824561403508767, Predicted: 0.0779673233628273
2023-08-07 20:50:42,609 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.5, Predicted: 0.03079541213810444
2023-08-07 20:50:42,721 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.44578313253013846, Predicted: 0.05254637449979782
2023-08-07 20:50:42,833 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.3975903614457792, Predicted: 0.07146006077528
2023-08-07 20:50:42,957 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.32530120481928293, Predicted: 0.04451214149594307
2023-08-07 20:50:43,077 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.25301204819275824, Predicted: 0.07541453093290329
2023-08-07 20:50:43,186 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.24096385542169685, Predicted: 0.05110180005431175
2023-08-07 20:50:43,304 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.24096385542169685, Predicted: 0.10018900036811829
2023-08-07 20:50:43,425 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.2771084337349379, Predicted: 0.01957974210381508
2023-08-07 20:50:43,531 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.3132530120481931, Predicted: -0.01210225559771061
2023-08-07 20:50:43,647 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.3855421686747178, Predicted: -0.013685633428394794
2023-08-07 20:50:43,771 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.409638554216869, Predicted: -0.04835880547761917
2023-08-07 20:50:43,892 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6904761904761907, Predicted: -0.026749005541205406
2023-08-07 20:50:44,002 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.666666666666667, Predicted: 0.04050769284367561
2023-08-07 20:50:44,127 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.666666666666667, Predicted: 0.07694186270236969
2023-08-07 20:50:44,246 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.6904761904761898, Predicted: 0.01637016423046589
2023-08-07 20:50:44,360 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.6904761904761907, Predicted: -0.048915084451436996
2023-08-07 20:50:44,471 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.666666666666667, Predicted: 0.05365091562271118
2023-08-07 20:50:44,591 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.666666666666667, Predicted: 0.022460229694843292
2023-08-07 20:50:44,706 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.6904761904761898, Predicted: -0.04639082029461861
2023-08-07 20:50:44,813 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.6904761904761907, Predicted: -0.07434698194265366
2023-08-07 20:50:44,931 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.6190476190476195, Predicted: -0.04454627260565758
2023-08-07 20:50:45,065 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: -0.06256867200136185
2023-08-07 20:50:45,175 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: -0.013452451676130295
2023-08-07 20:50:45,290 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.002949727466329932
2023-08-07 20:50:45,417 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.030072251334786415
2023-08-07 20:50:45,531 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: -0.011817165650427341
2023-08-07 20:50:45,650 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.011870844289660454
2023-08-07 20:50:45,766 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: -0.006102588959038258
2023-08-07 20:50:45,875 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: -0.0573822446167469
2023-08-07 20:50:45,980 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.03741639479994774
2023-08-07 20:50:46,094 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: -0.0499592088162899
2023-08-07 20:50:46,212 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.4824561403508767, Predicted: -0.006845338735729456
2023-08-07 20:50:46,329 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.49122807017543835, Predicted: 0.001719899708405137
2023-08-07 20:50:46,436 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.4824561403508838, Predicted: 0.0171959325671196
