2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:18:13,652 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.40444216132164
2023-08-08 22:18:13,768 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.42688441276550293
2023-08-08 22:18:13,880 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.4042215645313263
2023-08-08 22:18:13,989 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.4561403508771953, Predicted: 0.3517393469810486
2023-08-08 22:18:14,098 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.4649122807017534, Predicted: 0.41999551653862
2023-08-08 22:18:14,213 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.49122807017543835, Predicted: 0.45856574177742004
2023-08-08 22:18:14,323 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.4824561403508767, Predicted: 0.40273740887641907
2023-08-08 22:18:14,430 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.4824561403508767, Predicted: 0.3912096321582794
2023-08-08 22:18:14,540 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.5, Predicted: 0.43371039628982544
2023-08-08 22:18:14,648 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.5526315789473699, Predicted: 0.41616418957710266
2023-08-08 22:18:14,765 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.6228070175438596, Predicted: 0.41908177733421326
2023-08-08 22:18:14,877 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.7017543859649109, Predicted: 0.44273585081100464
2023-08-08 22:18:14,991 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.8157894736842124, Predicted: 0.40141478180885315
2023-08-08 22:18:15,104 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.24096385542169685, Predicted: 0.35927948355674744
2023-08-08 22:18:15,213 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.24096385542169685, Predicted: 0.4055280387401581
2023-08-08 22:18:15,320 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.2771084337349379, Predicted: 0.39844393730163574
2023-08-08 22:18:15,428 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.3132530120481931, Predicted: 0.40854981541633606
2023-08-08 22:18:15,536 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.3855421686747178, Predicted: 0.44206151366233826
2023-08-08 22:18:15,647 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.409638554216869, Predicted: 0.39845794439315796
2023-08-08 22:18:15,760 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.46987951807227546, Predicted: 0.4489782750606537
2023-08-08 22:18:15,862 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.5180722891566205, Predicted: 0.4140121340751648
2023-08-08 22:18:15,964 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.5180722891566347, Predicted: 0.433329701423645
2023-08-08 22:18:16,073 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.5180722891566347, Predicted: 0.39898616075515747
2023-08-08 22:18:16,181 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6904761904761907, Predicted: 0.428744375705719
2023-08-08 22:18:16,291 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.666666666666667, Predicted: 0.4517102539539337
2023-08-08 22:18:16,399 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.666666666666667, Predicted: 0.41117218136787415
2023-08-08 22:18:16,505 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.6904761904761898, Predicted: 0.3982997238636017
2023-08-08 22:18:16,618 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.6904761904761907, Predicted: 0.41654133796691895
2023-08-08 22:18:16,728 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.6190476190476195, Predicted: 0.43734169006347656
2023-08-08 22:18:16,839 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.5238095238095246, Predicted: 0.3411211371421814
2023-08-08 22:18:16,948 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.42857142857142794, Predicted: 0.4424870014190674
2023-08-08 22:18:17,058 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.3571428571428572, Predicted: 0.38715261220932007
2023-08-08 22:18:17,172 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.26190476190476186, Predicted: 0.3976566195487976
2023-08-08 22:18:17,286 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.40251290798187256
2023-08-08 22:18:17,394 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.40095826983451843
2023-08-08 22:18:17,501 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.4198577105998993
2023-08-08 22:18:17,617 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.3757184147834778
2023-08-08 22:18:17,729 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.35088205337524414
2023-08-08 22:18:17,838 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.37267738580703735
2023-08-08 22:18:17,946 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.41752323508262634
2023-08-08 22:18:18,053 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.4049581289291382
2023-08-08 22:18:18,166 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.42482954263687134
2023-08-08 22:18:18,279 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.40615540742874146
2023-08-08 22:18:18,391 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.46491228070175694, Predicted: 0.35321587324142456
2023-08-08 22:18:18,500 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.49122807017543835, Predicted: 0.4174407422542572
2023-08-08 22:18:18,610 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.4824561403508838, Predicted: 0.4592844247817993
2023-08-08 22:18:18,722 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.4824561403508767, Predicted: 0.40500161051750183
2023-08-08 22:18:18,832 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.5, Predicted: 0.39291372895240784
2023-08-08 22:18:18,948 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.5526315789473699, Predicted: 0.4340846538543701
2023-08-08 22:18:19,055 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.6228070175438596, Predicted: 0.4198029041290283
2023-08-08 22:18:19,165 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.7017543859649145, Predicted: 0.4213411808013916
2023-08-08 22:18:19,275 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.8157894736842088, Predicted: 0.44114789366722107
2023-08-08 22:18:19,377 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.8859649122807021, Predicted: 0.40015164017677307
2023-08-08 22:18:19,488 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.24096385542169685, Predicted: 0.35948753356933594
2023-08-08 22:18:19,600 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.2771084337349521, Predicted: 0.406608909368515
2023-08-08 22:18:19,710 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.3132530120481931, Predicted: 0.3993108868598938
2023-08-08 22:18:19,821 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.3855421686747036, Predicted: 0.4055173993110657
2023-08-08 22:18:19,931 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.4096385542168548, Predicted: 0.44010090827941895
2023-08-08 22:18:20,040 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.46987951807227546, Predicted: 0.3967612385749817
2023-08-08 22:18:20,150 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.5180722891566205, Predicted: 0.4462986886501312
2023-08-08 22:18:20,257 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.5180722891566205, Predicted: 0.4157753884792328
2023-08-08 22:18:20,365 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.5180722891566347, Predicted: 0.433265745639801
2023-08-08 22:18:20,474 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.4819277108433653, Predicted: 0.39917629957199097
2023-08-08 22:18:20,587 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.6666666666666665, Predicted: 0.42850250005722046
2023-08-08 22:18:20,695 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.666666666666667, Predicted: 0.4531788229942322
2023-08-08 22:18:20,802 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.6904761904761907, Predicted: 0.4145910441875458
2023-08-08 22:18:20,911 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.6904761904761898, Predicted: 0.39718976616859436
2023-08-08 22:18:21,023 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.6190476190476191, Predicted: 0.4151189923286438
2023-08-08 22:18:21,135 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.5238095238095242, Predicted: 0.43515750765800476
2023-08-08 22:18:21,246 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.4285714285714288, Predicted: 0.34027430415153503
2023-08-08 22:18:21,356 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.35714285714285676, Predicted: 0.44246357679367065
2023-08-08 22:18:21,466 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.26190476190476186, Predicted: 0.3861318528652191
2023-08-08 22:18:21,579 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.23809523809523814, Predicted: 0.39757591485977173
2023-08-08 22:18:21,690 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.4022640585899353
2023-08-08 22:18:21,803 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.3995346128940582
2023-08-08 22:18:21,913 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.41914868354797363
2023-08-08 22:18:22,023 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.3741995096206665
2023-08-08 22:18:22,134 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.35368645191192627
2023-08-08 22:18:22,243 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.3707670569419861
2023-08-08 22:18:22,350 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.41747164726257324
2023-08-08 22:18:22,455 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.40543803572654724
2023-08-08 22:18:22,565 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.42316076159477234
2023-08-08 22:18:22,681 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.406185120344162
2023-08-08 22:18:22,809 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.49122807017543835, Predicted: 0.35364609956741333
2023-08-08 22:18:22,919 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.4824561403508767, Predicted: 0.4145846664905548
2023-08-08 22:18:23,027 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.4824561403508838, Predicted: 0.4588874876499176
2023-08-08 22:18:23,136 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.5, Predicted: 0.4071517288684845
2023-08-08 22:18:23,241 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.5526315789473699, Predicted: 0.3934182822704315
2023-08-08 22:18:23,347 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.622807017543856, Predicted: 0.43359702825546265
2023-08-08 22:18:23,444 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.7017543859649145, Predicted: 0.42245984077453613
2023-08-08 22:18:23,555 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.8157894736842053, Predicted: 0.42327845096588135
2023-08-08 22:18:23,659 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.8859649122807021, Predicted: 0.43887045979499817
2023-08-08 22:18:23,766 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.9035087719298254, Predicted: 0.399469256401062
2023-08-08 22:18:23,866 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.2771084337349379, Predicted: 0.3590492904186249
2023-08-08 22:18:23,974 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.3132530120481931, Predicted: 0.4069913923740387
2023-08-08 22:18:24,078 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.3855421686746894, Predicted: 0.3997219204902649
2023-08-08 22:18:24,190 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.4096385542168548, Predicted: 0.4040728807449341
2023-08-08 22:18:24,292 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.46987951807227546, Predicted: 0.4393905997276306
2023-08-08 22:18:24,400 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.5180722891566347, Predicted: 0.3960675001144409
2023-08-08 22:18:24,500 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.5180722891566205, Predicted: 0.44496244192123413
2023-08-08 22:18:24,601 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.5180722891566205, Predicted: 0.4167170226573944
2023-08-08 22:18:24,707 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.4819277108433795, Predicted: 0.4338187873363495
2023-08-08 22:18:24,813 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.4819277108433653, Predicted: 0.3988499045372009
2023-08-08 22:18:24,918 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.6666666666666665, Predicted: 0.42808347940444946
2023-08-08 22:18:25,022 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.6904761904761907, Predicted: 0.45286035537719727
2023-08-08 22:18:25,132 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.6904761904761907, Predicted: 0.4162675738334656
2023-08-08 22:18:25,237 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.6190476190476177, Predicted: 0.39724504947662354
2023-08-08 22:18:25,342 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.5238095238095237, Predicted: 0.41412150859832764
2023-08-08 22:18:25,451 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.4285714285714288, Predicted: 0.4331308603286743
2023-08-08 22:18:25,559 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.35714285714285676, Predicted: 0.33966711163520813
2023-08-08 22:18:25,669 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.261904761904761, Predicted: 0.44180718064308167
2023-08-08 22:18:25,767 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.23809523809523814, Predicted: 0.3851204812526703
2023-08-08 22:18:25,872 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.3095238095238093, Predicted: 0.39807793498039246
2023-08-08 22:18:25,979 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.401469886302948
2023-08-08 22:18:26,086 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.3989417254924774
2023-08-08 22:18:26,193 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.419317364692688
2023-08-08 22:18:26,299 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.3726980686187744
2023-08-08 22:18:26,407 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.35542696714401245
2023-08-08 22:18:26,513 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.3706451952457428
2023-08-08 22:18:26,626 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: 0.41738012433052063
2023-08-08 22:18:26,734 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: 0.4058587849140167
2023-08-08 22:18:26,840 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: 0.4228001534938812
2023-08-08 22:18:26,953 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: 0.4058860242366791
2023-08-08 22:18:27,060 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.4824561403508767, Predicted: 0.35397908091545105
2023-08-08 22:18:27,172 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.4824561403508767, Predicted: 0.41250157356262207
2023-08-08 22:18:27,274 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.5, Predicted: 0.4582139551639557
