2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:30:08,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5142857142857125, Predicted: 0.43147537112236023
2023-08-09 00:30:08,273 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.5333333333333385, Predicted: 0.41813433170318604
2023-08-09 00:30:08,421 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.5142857142857125, Predicted: 0.41492828726768494
2023-08-09 00:30:08,559 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.8840579710144929, Predicted: 0.3805234730243683
2023-08-09 00:30:08,694 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.9565217391304348, Predicted: 0.41615572571754456
2023-08-09 00:30:08,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 1.014492753623188, Predicted: 0.40818899869918823
2023-08-09 00:30:08,983 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 1.028985507246377, Predicted: 0.3902120590209961
2023-08-09 00:30:09,123 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 1.0144927536231885, Predicted: 0.4590813219547272
2023-08-09 00:30:09,264 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 1.0, Predicted: 0.36971408128738403
2023-08-09 00:30:09,401 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.9710144927536231, Predicted: 0.3760393559932709
2023-08-09 00:30:09,553 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 1.0, Predicted: 0.4304153323173523
2023-08-09 00:30:09,689 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 1.0289855072463767, Predicted: 0.3374723196029663
2023-08-09 00:30:09,842 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 1.028985507246377, Predicted: 0.48255354166030884
2023-08-09 00:30:10,011 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 1.0, Predicted: 0.45850247144699097
2023-08-09 00:30:10,155 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.31937628984451294
2023-08-09 00:30:10,302 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 2.375, Predicted: 0.4017260670661926
2023-08-09 00:30:10,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 3.875000000000014, Predicted: 0.28981852531433105
2023-08-09 00:30:10,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.24999999999997158, Predicted: 0.46010100841522217
2023-08-09 00:30:10,723 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.3453972041606903
2023-08-09 00:30:10,861 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.41609442234039307
2023-08-09 00:30:11,000 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.36001110076904297
2023-08-09 00:30:11,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.4078443944454193
2023-08-09 00:30:11,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.4432770609855652
2023-08-09 00:30:11,434 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.22959183673469497, Predicted: 0.3874613642692566
2023-08-09 00:30:11,576 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.24489795918367285, Predicted: 0.3566495478153229
2023-08-09 00:30:11,711 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.17857142857142883, Predicted: 0.4304964244365692
2023-08-09 00:30:11,849 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.17346938775510523, Predicted: 0.41969865560531616
2023-08-09 00:30:11,991 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.1836734693877542, Predicted: 0.3670910894870758
2023-08-09 00:30:12,131 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.18367346938775597, Predicted: 0.3763813376426697
2023-08-09 00:30:12,265 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.1938775510204067, Predicted: 0.37419548630714417
2023-08-09 00:30:12,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.18367346938775775, Predicted: 0.4414634108543396
2023-08-09 00:30:12,546 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.15306122448979487, Predicted: 0.4201256334781647
2023-08-09 00:30:12,685 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.14285714285714235, Predicted: 0.4591389298439026
2023-08-09 00:30:12,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.4795918367347056, Predicted: 0.43050000071525574
2023-08-09 00:30:12,960 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.6632653061224545, Predicted: 0.4038632810115814
2023-08-09 00:30:13,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.656565656565661, Predicted: 0.33763623237609863
2023-08-09 00:30:13,234 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.6213592233009706, Predicted: 0.3646879196166992
2023-08-09 00:30:13,372 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.5904761904761955, Predicted: 0.37257319688796997
2023-08-09 00:30:13,509 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.5523809523809433, Predicted: 0.34787172079086304
2023-08-09 00:30:13,649 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5142857142857125, Predicted: 0.418001651763916
2023-08-09 00:30:13,784 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.5333333333333314, Predicted: 0.41398242115974426
2023-08-09 00:30:13,933 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.5142857142857125, Predicted: 0.40939387679100037
2023-08-09 00:30:14,073 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.4952380952380935, Predicted: 0.43152743577957153
2023-08-09 00:30:14,213 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.9565217391304348, Predicted: 0.3663485050201416
2023-08-09 00:30:14,354 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 1.0144927536231882, Predicted: 0.4181922972202301
2023-08-09 00:30:14,494 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 1.028985507246377, Predicted: 0.4041285216808319
2023-08-09 00:30:14,634 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 1.0144927536231885, Predicted: 0.40116146206855774
2023-08-09 00:30:14,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 1.0, Predicted: 0.47707685828208923
2023-08-09 00:30:14,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.9710144927536231, Predicted: 0.3613235652446747
2023-08-09 00:30:15,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 1.0, Predicted: 0.3825545012950897
2023-08-09 00:30:15,474 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 1.028985507246377, Predicted: 0.3909437656402588
2023-08-09 00:30:15,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 1.0289855072463767, Predicted: 0.3572148382663727
2023-08-09 00:30:15,861 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 1.0434782608695652, Predicted: 0.4416565001010895
2023-08-09 00:30:16,059 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.44488435983657837
2023-08-09 00:30:16,269 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 2.375, Predicted: 0.3362874388694763
2023-08-09 00:30:16,471 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 3.875, Predicted: 0.4173477292060852
2023-08-09 00:30:16,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.2500000000000142, Predicted: 0.2880493998527527
2023-08-09 00:30:16,913 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.4725569486618042
2023-08-09 00:30:17,116 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.3571271002292633
2023-08-09 00:30:17,320 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.38830143213272095
2023-08-09 00:30:17,507 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.38682621717453003
2023-08-09 00:30:17,761 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.40404999256134033
2023-08-09 00:30:18,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.48393434286117554
2023-08-09 00:30:18,215 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.24489795918367108, Predicted: 0.3476678431034088
2023-08-09 00:30:18,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.17857142857142883, Predicted: 0.3751193881034851
2023-08-09 00:30:18,557 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.17346938775510168, Predicted: 0.43164533376693726
2023-08-09 00:30:18,721 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.18367346938775775, Predicted: 0.41091182827949524
2023-08-09 00:30:18,887 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.1836734693877542, Predicted: 0.3726629912853241
2023-08-09 00:30:19,071 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.1938775510204067, Predicted: 0.37765759229660034
2023-08-09 00:30:19,337 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.1836734693877542, Predicted: 0.3964712619781494
2023-08-09 00:30:19,476 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.15306122448979664, Predicted: 0.4478818476200104
2023-08-09 00:30:19,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.14285714285714235, Predicted: 0.4092891216278076
2023-08-09 00:30:19,760 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.1377551020408152, Predicted: 0.4480510950088501
2023-08-09 00:30:19,899 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.6632653061224545, Predicted: 0.4295005798339844
2023-08-09 00:30:20,034 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.6632653061224545, Predicted: 0.3930157423019409
2023-08-09 00:30:20,176 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.6464646464646364, Predicted: 0.3357725739479065
2023-08-09 00:30:20,321 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.6019417475728233, Predicted: 0.37337586283683777
2023-08-09 00:30:20,461 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.5523809523809433, Predicted: 0.3926272988319397
2023-08-09 00:30:20,606 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5142857142857125, Predicted: 0.3212929368019104
2023-08-09 00:30:20,752 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.5333333333333314, Predicted: 0.4316158890724182
2023-08-09 00:30:20,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.5142857142857125, Predicted: 0.4326001703739166
2023-08-09 00:30:21,034 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.4952380952381006, Predicted: 0.4212742745876312
2023-08-09 00:30:21,186 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.4952380952380935, Predicted: 0.4420291483402252
2023-08-09 00:30:21,341 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 1.0144927536231885, Predicted: 0.38044092059135437
2023-08-09 00:30:21,485 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 1.028985507246377, Predicted: 0.4002559185028076
2023-08-09 00:30:21,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 1.014492753623188, Predicted: 0.40949925780296326
2023-08-09 00:30:21,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 1.0, Predicted: 0.3908441960811615
2023-08-09 00:30:21,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.9710144927536233, Predicted: 0.4892580509185791
2023-08-09 00:30:22,041 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 1.0, Predicted: 0.3655655086040497
2023-08-09 00:30:22,176 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 1.028985507246377, Predicted: 0.3687850832939148
2023-08-09 00:30:22,317 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 1.028985507246377, Predicted: 0.4076674282550812
2023-08-09 00:30:22,456 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 1.0434782608695652, Predicted: 0.3532125651836395
2023-08-09 00:30:22,600 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 1.028985507246377, Predicted: 0.46487629413604736
2023-08-09 00:30:22,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 2.3749999999999716, Predicted: 0.42605820298194885
2023-08-09 00:30:22,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 3.8750000000000284, Predicted: 0.3028109073638916
2023-08-09 00:30:23,013 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.2500000000000142, Predicted: 0.3995121717453003
2023-08-09 00:30:23,152 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.2744835615158081
2023-08-09 00:30:23,289 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.4525045156478882
2023-08-09 00:30:23,431 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.3286696970462799
2023-08-09 00:30:23,576 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: 0.3906620740890503
2023-08-09 00:30:23,717 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: 0.36472296714782715
2023-08-09 00:30:23,858 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: 0.383447527885437
2023-08-09 00:30:23,998 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: 0.5047681331634521
2023-08-09 00:30:24,138 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.17857142857142883, Predicted: 0.3668970465660095
2023-08-09 00:30:24,277 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.17346938775510345, Predicted: 0.35996219515800476
2023-08-09 00:30:24,420 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.1836734693877542, Predicted: 0.40599799156188965
2023-08-09 00:30:24,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.18367346938775775, Predicted: 0.42194610834121704
2023-08-09 00:30:24,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.1938775510204067, Predicted: 0.37414631247520447
2023-08-09 00:30:24,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.18367346938775597, Predicted: 0.37731072306632996
2023-08-09 00:30:24,988 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.1530612244897931, Predicted: 0.38435274362564087
2023-08-09 00:30:25,127 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.14285714285714413, Predicted: 0.4495590925216675
2023-08-09 00:30:25,264 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.1377551020408152, Predicted: 0.42688554525375366
2023-08-09 00:30:25,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.17346938775510345, Predicted: 0.4609770178794861
2023-08-09 00:30:25,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.6632653061224545, Predicted: 0.4376763105392456
2023-08-09 00:30:25,696 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.6530612244897966, Predicted: 0.40084001421928406
2023-08-09 00:30:25,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.6262626262626299, Predicted: 0.34027278423309326
2023-08-09 00:30:25,986 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.5631067961165002, Predicted: 0.37644556164741516
2023-08-09 00:30:26,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5142857142857125, Predicted: 0.3838556110858917
2023-08-09 00:30:26,281 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.5333333333333385, Predicted: 0.31450244784355164
2023-08-09 00:30:26,425 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.5142857142857125, Predicted: 0.4143550395965576
2023-08-09 00:30:26,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.4952380952380935, Predicted: 0.4334908127784729
2023-08-09 00:30:26,703 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.4952380952381006, Predicted: 0.44862300157546997
2023-08-09 00:30:26,845 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.5238095238095255, Predicted: 0.4263504147529602
2023-08-09 00:30:26,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 1.0289855072463767, Predicted: 0.3820078372955322
2023-08-09 00:30:27,122 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 1.0144927536231882, Predicted: 0.3794419765472412
2023-08-09 00:30:27,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 1.0, Predicted: 0.4002019464969635
2023-08-09 00:30:27,394 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.9710144927536235, Predicted: 0.40912288427352905
2023-08-09 00:30:27,532 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 1.0, Predicted: 0.49913981556892395
2023-08-09 00:30:27,673 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 1.028985507246377, Predicted: 0.37308940291404724
2023-08-09 00:30:27,821 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 1.028985507246377, Predicted: 0.3702998757362366
2023-08-09 00:30:28,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 1.0434782608695654, Predicted: 0.4076628088951111
